   CASEID  1-5              RSCRNINF  6              RSCRAGE  7-8          
   KIDSHX2  483             NUMKDSHX2  484           KIDLIVHX2  485        
   CHKID18A2  486           CHKID18B2  487           WHRCHKDS5  488        
   WHRCHKDS6  489           SUPPORCH2  490           BIOHUSBX2  491        
   BIONUMHX2  492           MARENDHX2  493           WNDIEHX_Y2  494-497   
   DIVDATHX_Y2  498-501     WNSTPHX_Y2  502-505      WHMARHX_Y3  506-509   
   AGEMARHX3  510-511       HXAGEMAR3  512-513       DOBHUSBX_Y3  514-517  
   LVTOGHX3  518            STRTOGHX_Y3  519-522     ENGAGHX3  523         
   HSBRACE3  524            HSBNRACE3  525           CHEDMARN3  526        
   MARBEFHX3  527           KIDSHX3  528             NUMKDSHX3  529        
   KIDLIVHX3  530           CHKID18A3  531           CHKID18B3  532        
   WHRCHKDS9  533           WHRCHKDS10  534          SUPPORCH3  535        
   BIOHUSBX3  536           BIONUMHX3  537-538       MARENDHX3  539        
   WNDIEHX_Y3  540-543      DIVDATHX_Y3  544-547     WNSTPHX_Y3  548-551   
   WHMARHX_Y4  552-555      AGEMARHX4  556-557       HXAGEMAR4  558-559    
   DOBHUSBX_Y4  560-563     LVTOGHX4  564            STRTOGHX_Y4  565-568  
   ENGAGHX4  569            HSBRACE4  570            HSBNRACE4  571        
   CHEDMARN4  572           MARBEFHX4  573           KIDSHX4  574          
   NUMKDSHX4  575           KIDLIVHX4  576           CHKID18A4  577        
   CHKID18B4  578           WHRCHKDS13  579          WHRCHKDS14  580       
   SUPPORCH4  581           BIOHUSBX4  582           BIONUMHX4  583        
   MARENDHX4  584           WNDIEHX_Y4  585          DIVDATHX_Y4  586-589  
   WNSTPHX_Y4  590-593      WHMARHX_Y5  594-597      AGEMARHX5  598        
   HXAGEMAR5  599-600       DOBHUSBX_Y5  601-604     LVTOGHX5  605         
   STRTOGHX_Y5  606-609     ENGAGHX5  610            HSBRACE5  611         
   HSBNRACE5  612           CHEDMARN5  613           MARBEFHX5  614        
   KIDSHX5  615             NUMKDSHX5  616           KIDLIVHX5  617        
   CHKID18A5  618           CHKID18B5  619           WHRCHKDS17  620       
   WHRCHKDS18  621          SUPPORCH5  622           BIOHUSBX5  623        
   BIONUMHX5  624           MARENDHX5  625           WNDIEHX_Y5  626       
   DIVDATHX_Y5  627-630     WNSTPHX_Y5  631-634      WHMARHX_Y6  635-638   
   AGEMARHX6  639           HXAGEMAR6  640-641       DOBHUSBX_Y6  642-645  
   LVTOGHX6  646            STRTOGHX_Y6  647-650     ENGAGHX6  651         
   HSBRACE6  652            HSBNRACE6  653           CHEDMARN6  654        
   MARBEFHX6  655           KIDSHX6  656             NUMKDSHX6  657        
   KIDLIVHX6  658           CHKID18A6  659           CHKID18B6  660        
   WHRCHKDS21  661          WHRCHKDS22  662          SUPPORCH6  663        
   BIOHUSBX6  664           BIONUMHX6  665           MARENDHX6  666        
   WNDIEHX_Y6  667          DIVDATHX_Y6  668         WNSTPHX_Y6  669-672   
   CMMARRCH  673-676        PREVHUSB  677            WNSTRTCP_Y  678-681   
   CPHERAGE  682-683        CPHISAGE  684-685        WNCPBRN_Y  686-689    
   CPENGAG1  690            WILLMARR  691            CURCOHRACE  692       
   CURCOHNRACE  693         CPEDUC  694              CPMARBEF  695         
   CPKIDS  696              CPNUMKDS  697-698        CPKIDLIV  699         
   CPKID18A  700            CPKID18B  701            WHRCPKDS1  702        
   WHRCPKDS2  703           SUPPORCP  704            BIOCP  705            
   BIONUMCP  706            CMSTRTHP  707-710        LIVEOTH  711          
   EVRCOHAB  712            HMOTHMEN  713-714        PREVCOHB  715-716     
   STRTOTHX_Y  717-720      HERAGECX  721-722        HISAGECX  723-724     
   WNBRNCX_Y  725-728       ENGAG1CX  729            COH1RACE  730         
   COH1NRACE  731           MAREVCX  732             CXKIDS  733           
   BIOFCPX  734             BIONUMCX  735            STPTOGCX_Y  736-739   
   STRTOTHX_Y2  740-743     HERAGECX2  744-745       HISAGECX2  746-747    
   WNBRNCX_Y2  748-751      ENGAG1CX2  752           MAREVCX2  753         
   CXKIDS2  754             BIOFCPX2  755            BIONUMCX2  756        
   STPTOGCX_Y2  757-760     STRTOTHX_Y3  761-764     HERAGECX3  765-766    
   HISAGECX3  767-768       WNBRNCX_Y3  769-772      ENGAG1CX3  773        
   MAREVCX3  774            CXKIDS3  775             BIOFCPX3  776         
   BIONUMCX3  777           STPTOGCX_Y3  778-781     STRTOTHX_Y4  782-785  
   HERAGECX4  786-787       HISAGECX4  788-789       WNBRNCX_Y4  790-793   
   ENGAG1CX4  794           MAREVCX4  795            CXKIDS4  796          
   BIOFCPX4  797            BIONUMCX4  798           STPTOGCX_Y4  799-802  
   COHCHANCE  803           MARRCHANCE  804          PMARCOH  805          
   EVERSEX  806             RHADSEX  807             YNOSEX  808           
   WNFSTSEX_M  809-810      WNFSTSEX_Y  811-814      CMFSTSEX  815-818     
   AGEFSTSX  819-820        C_SEX18  821             C_SEX15  822          
   C_SEX20  823             GRFSTSX  824-825         SXMTONCE  826         
   TALKPAR1  827-828        TALKPAR2  829            TALKPAR3  830         
   TALKPAR4  831            TALKPAR5  832            TALKPAR6  833         
   TALKPAR7  834            SEDNO  835               SEDNOG  836-837       
   SEDNOSX  838             SEDBC  839               SEDBCLC1  840         
   SEDBCLC2  841            SEDBCLC3  842            SEDBCLC4  843         
   SEDBCG  844-845          SEDBCSX  846             SEDWHBC  847          
   SEDWHBCG  848-849        SEDWBCSX  850            SEDCOND  851          
   SEDCONDG  852-853        SEDCONSX  854            SEDSTD  855           
   SEDSTDG  856-857         SEDSTDSX  858            SEDHIV  859           
   SEDHIVG  860-861         SEDHIVSX  862            SEDABST  863          
   SEDABLC1  864            SEDABLC2  865            SEDABLC3  866         
   SEDABLC4  867            SEDABSTG  868-869        SEDABSSX  870         
   SAMEMAN  871             WHOFSTPR  872-873        KNOWFP  874-875       
   STILFPSX  876            LSTSEXFP_M  877-878      LSTSEXFP_Y  879-882   
   CMLSEXFP  883-886        CMFPLAST  887-890        FPOTHREL  891-892     
   FPEDUC  893              FSEXRACE  894            FSEXNRACE  895        
   FPRN  896                WHICH1ST  897            SEXAFMEN  898         
   WNSEXAFM_M  899-900      WNSEXAFM_Y  901-904      CMSEXAFM  905-908     
   AGESXAFM  909-910        AFMEN18  911             AFMEN15  912          
   AFMEN20  913             LIFEPRT  914-916         LIFEPRT_LO  917-919   
   LIFEPRT_HI  920-922      PTSB4MAR  923-925        PTSB4MAR_LO  926-928  
   PTSB4MAR_HI  929-931     MON12PRT  932-934        MON12PRT_LO  935-937  
   MON12PRT_HI  938-940     PARTS12  941-944         LIFEPRTS  945-946     
   WHOSNC1Y  947            MATCHFP  948             MATCHHP  949-950      
   P1YRELP  951-952         CMLSEX  953-956          P1YLSEX_M  957-958    
   P1YLSEX_Y  959-962       P1YCURRP  963            PCURRNT  964          
   MATCHFP2  965            MATCHHP2  966-967        P1YRELP2  968-969     
   CMLSEX2  970-973         P1YLSEX_M2  974-975      P1YLSEX_Y2  976-979   
   P1YCURRP2  980           PCURRNT2  981            MATCHFP3  982         
   MATCHHP3  983-984        P1YRELP3  985-986        CMLSEX3  987-990      
   P1YLSEX_M3  991-992      P1YLSEX_Y3  993-996      P1YCURRP3  997        
   PCURRNT3  998            P1YOTHREL  999-1000      P1YRAGE  1001-1002    
   P1YHSAGE  1003-1004      P1YRF  1005-1006         P1YFSEX_M  1007-1008  
   P1YFSEX_Y  1009-1012     CMFSEX  1013-1016        CMFSEXTOT  1017-1020  
   P1YEDUC  1021            P1YRACE1  1022           P1YNRACE1  1023       
   P1YRN  1024              P1YOTHREL2  1025-1026    P1YRAGE2  1027-1028   
   P1YHSAGE2  1029-1030     P1YRF2  1031-1032        P1YFSEX_M2  1033-1034 
   P1YFSEX_Y2  1035-1038    CMFSEX2  1039-1042       CMFSEXTOT2  1043-1046 
   P1YEDUC2  1047           P1YRACE2  1048           P1YNRACE2  1049       
   P1YRN2  1050             P1YOTHREL3  1051-1052    P1YRAGE3  1053-1054   
   P1YHSAGE3  1055-1056     P1YRF3  1057-1058        P1YFSEX_M3  1059-1060 
   P1YFSEX_Y3  1061-1064    CMFSEX3  1065-1068       CMFSEXTOT3  1069-1072 
   P1YEDUC3  1073           P1YRACE3  1074           P1YNRACE3  1075       
   P1YRN3  1076             CURRPRTT  1077           CURRPRTS  1078        
   CMCURRP1  1079-1082      CMCURRP2  1083-1086      CMCURRP3  1087        
   EVERTUBS  1088           ESSURE  1089             EVERHYST  1090        
   EVEROVRS  1091           EVEROTHR  1092           WHTOOPRC  1093        
   ONOTFUNC  1094           DFNLSTRL  1095           ANYTUBAL  1096        
   HYST  1097               OVAREM  1098             OTHR  1099            
   ANYFSTER  1100           ANYOPSMN  1101           WHATOPSM  1102        
   DFNLSTRM  1103           ANYMSTER  1104           ANYVAS  1105          
   OTHRM  1106              DATFEMOP_Y  1107-1110    PLCFEMOP  1111-1112   
   PAYRSTER1  1113          PAYRSTER2  1114          PAYRSTER3  1115       
   RHADALL  1116            HHADALL  1117            FMEDREAS1  1118       
   FMEDREAS2  1119          FMEDREAS3  1120          FMEDREAS4  1121       
   FMEDREAS5  1122          BCREAS  1123             BCWHYF  1124          
   MINCDNNR  1125           DATFEMOP_Y2  1126-1129   PLCFEMOP2  1130       
   PAYRSTER6  1131          PAYRSTER7  1132          PAYRSTER8  1133       
   RHADALL2  1134           HHADALL2  1135           FMEDREAS7  1136       
   FMEDREAS8  1137          FMEDREAS9  1138          FMEDREAS10  1139      
   FMEDREAS11  1140         BCREAS2  1141            BCWHYF2  1142         
   MINCDNNR2  1143          DATFEMOP_Y3  1144-1147   PLCFEMOP3  1148       
   PAYRSTER11  1149         PAYRSTER12  1150         PAYRSTER13  1151      
   RHADALL3  1152           HHADALL3  1153           FMEDREAS13  1154      
   FMEDREAS14  1155         FMEDREAS15  1156         FMEDREAS16  1157      
   FMEDREAS17  1158         BCREAS3  1159            BCWHYF3  1160         
   MINCDNNR3  1161          DATFEMOP_Y4  1162-1165   PLCFEMOP4  1166-1167  
   PAYRSTER16  1168         PAYRSTER17  1169         PAYRSTER18  1170      
   RHADALL4  1171           HHADALL4  1172           FMEDREAS19  1173      
   FMEDREAS20  1174         FMEDREAS21  1175         FMEDREAS22  1176      
   FMEDREAS23  1177         BCREAS4  1178            BCWHYF4  1179         
   MINCDNNR4  1180          OPERSAME1  1181          OPERSAME2  1182       
   OPERSAME3  1183          OPERSAME4  1184          OPERSAME5  1185       
   OPERSAME6  1186          DATEOPMN_Y  1187-1190    WITHIMOP  1191        
   VASJAN4YR  1192          PLACOPMN  1193-1194      PAYMSTER1  1195       
   PAYMSTER2  1196          RHADALLM  1197           HHADALLM  1198        
   MEDREAS1  1199           MEDREAS2  1200           BCREASM  1201         
   BCWHYM  1202             MINCDNMN  1203           REVSTUBL  1204        
   DATRVSTB_Y  1205-1208    REVSVASX  1209           DATRVVEX_Y  1210-1213 
   TUBS  1214               VASECT  1215             RSURGSTR  1216        
   PSURGSTR  1217           ONLYTBVS  1218           RWANTRVT  1219        
   MANWANTT  1220           RWANTREV  1221           MANWANTR  1222        
   POSIBLPG  1223           REASIMPR  1224-1225      POSIBLMN  1226        
   REASIMPP  1227           CANHAVER  1228           REASDIFF1  1229       
   REASDIFF2  1230          REASDIFF3  1231          CANHAVEM  1232        
   PREGNONO  1233           REASNONO1  1234          REASNONO2  1235       
   REASNONO3  1236          RSTRSTAT  1237           PSTRSTAT  1238        
   PILL  1239               CONDOM  1240             VASECTMY  1241        
   DEPOPROV  1242           WIDRAWAL  1243           RHYTHM  1244          
   SDAYCBDS  1245           TEMPSAFE  1246           PATCH  1247           
   RING  1248               MORNPILL  1249           ECTIMESX  1250-1251   
   ECREASON1  1252          ECREASON2  1253          ECREASON3  1254       
   ECRX  1255               ECWHERE  1256-1257       ECWHEN  1258          
   OTHRMETH01  1259-1260    OTHRMETH02  1261-1262    OTHRMETH03  1263-1264 
   OTHRMETH04  1265-1266    OTHRMETH05  1267-1268    OTHRMETH06  1269-1270 
   OTHRMETH07  1271         EVIUDTYP1  1272          EVIUDTYP2  1273       
   NEWMETH  1274            EVERUSED  1275           METHDISS  1276        
   METHSTOP01  1277-1278    METHSTOP02  1279-1280    METHSTOP03  1281-1282 
   METHSTOP04  1283-1284    METHSTOP05  1285-1286    METHSTOP06  1287-1288 
   METHSTOP07  1289-1290    METHSTOP08  1291         METHSTOP09  1292      
   METHSTOP10  1293         WHENPILL  1294           REASPILL01  1295-1296 
   REASPILL02  1297-1298    REASPILL03  1299-1300    REASPILL04  1301-1302 
   REASPILL05  1303-1304    REASPILL06  1305-1306    REASPILL07  1307-1308 
   STOPPILL1  1309-1310     STOPPILL2  1311-1312     STOPPILL3  1313-1314  
   STOPPILL4  1315-1316     STOPPILL5  1317-1318     STOPPILL6  1319-1320  
   WHENCOND  1321           REASCOND01  1322-1323    REASCOND02  1324-1325 
   REASCOND03  1326-1327    REASCOND04  1328-1329    REASCOND05  1330-1331 
   REASCOND06  1332-1333    REASCOND07  1334         STOPCOND1  1335-1336  
   STOPCOND2  1337          WHENIUD  1338            TYPEIUD_1  1339       
   TYPEIUD_2  1340          REASIUD01  1341-1342     REASIUD02  1343-1344  
   REASIUD03  1345-1346     REASIUD04  1347-1348     REASIUD05  1349-1350  
   REASIUD06  1351-1352     REASIUD07  1353-1354     REASIUD08  1355-1356  
   STOPIUD1  1357-1358      STOPIUD2  1359-1360      STOPIUD3  1361-1362   
   STOPIUD4  1363-1364      STOPIUD5  1365           FIRSMETH1  1366-1367  
   FIRSMETH2  1368-1369     FIRSMETH3  1370-1371     FIRSMETH4  1372-1373  
   NUMFIRSM  1374           DRUGDEV  1375-1376       DRUGDEV2  1377        
   DRUGDEV3  1378           DRUGDEV4  1379           FIRSTIME1  1380       
   FIRSTIME2  1381          USEFSTSX  1382-1383      CMFIRSM  1384-1387    
   MTHFSTSX1  1388-1389     MTHFSTSX2  1390-1391     MTHFSTSX3  1392-1393  
   MTHFSTSX4  1394-1395     WNFSTUSE_M  1396-1397    WNFSTUSE_Y  1398-1401 
   CMFSTUSE  1402-1405      FMETHPRS  1406           FMETHPRS2  1407       
   FMETHPRS3  1408          FMETHPRS4  1409          AGEFSTUS  1410-1411   
   PLACGOTF  1412-1413      PLACGOTF2  1414-1415     PLACGOTF3  1416-1417  
   PLACGOTF4  1418          USEFRSTS  1419           MTHFRSTS1  1420-1421  
   MTHFRSTS2  1422-1423     MTHFRSTS3  1424          MTHFRSTS4  1425       
   INTR_EC3  1426           CMMONSX  1427-1430       MONSX  1431           
   CMMONSX2  1432-1435      MONSX2  1436             CMMONSX3  1437-1440   
   MONSX3  1441             CMMONSX4  1442-1445      MONSX4  1446          
   CMMONSX5  1447-1450      MONSX5  1451             CMMONSX6  1452-1455   
   MONSX6  1456             CMMONSX7  1457-1460      MONSX7  1461          
   CMMONSX8  1462-1465      MONSX8  1466             CMMONSX9  1467-1470   
   MONSX9  1471             CMMONSX10  1472-1475     MONSX10  1476         
   CMMONSX11  1477-1480     MONSX11  1481            CMMONSX12  1482-1485  
   MONSX12  1486            CMMONSX13  1487-1490     MONSX13  1491         
   CMMONSX14  1492-1495     MONSX14  1496            CMMONSX15  1497-1500  
   MONSX15  1501            CMMONSX16  1502-1505     MONSX16  1506         
   CMMONSX17  1507-1510     MONSX17  1511            CMMONSX18  1512-1515  
   MONSX18  1516            CMMONSX19  1517-1520     MONSX19  1521         
   CMMONSX20  1522-1525     MONSX20  1526            CMMONSX21  1527-1530  
   MONSX21  1531            CMMONSX22  1532-1535     MONSX22  1536         
   CMMONSX23  1537-1540     MONSX23  1541            CMMONSX24  1542-1545  
   MONSX24  1546            CMMONSX25  1547-1550     MONSX25  1551         
   CMMONSX26  1552-1555     MONSX26  1556            CMMONSX27  1557-1560  
   MONSX27  1561            CMMONSX28  1562-1565     MONSX28  1566         
   CMMONSX29  1567-1570     MONSX29  1571            CMMONSX30  1572-1575  
   MONSX30  1576            CMMONSX31  1577-1580     MONSX31  1581         
   CMMONSX32  1582-1585     MONSX32  1586            CMMONSX33  1587-1590  
   MONSX33  1591            CMMONSX34  1592-1595     MONSX34  1596         
   CMMONSX35  1597-1600     MONSX35  1601            CMMONSX36  1602-1605  
   MONSX36  1606            CMMONSX37  1607-1610     MONSX37  1611         
   CMMONSX38  1612-1615     MONSX38  1616            CMMONSX39  1617-1620  
   MONSX39  1621            CMMONSX40  1622-1625     MONSX40  1626         
   CMMONSX41  1627-1630     MONSX41  1631            CMMONSX42  1632-1635  
   MONSX42  1636            CMMONSX43  1637-1640     MONSX43  1641         
   CMMONSX44  1642-1645     MONSX44  1646            CMMONSX45  1647-1650  
   MONSX45  1651            CMMONSX46  1652-1655     MONSX46  1656         
   CMMONSX47  1657-1660     MONSX47  1661            CMMONSX48  1662-1665  
   MONSX48  1666            CMSTRTMC  1667-1670      CMENDMC  1671-1674    
   INTR_ED4a  1675          NUMMCMON  1676-1677      MC1MONS1  1678-1680   
   MC1SIMSQ  1681           MC1MONS2  1682-1684      MC1MONS3  1685-1687   
   DATBEGIN_M  1688-1689    DATBEGIN_Y  1690-1693    CMDATBEGIN  1694-1697 
   CURRMETH1  1698-1699     CURRMETH2  1700-1701     CURRMETH3  1702-1703  
   CURRMETH4  1704          LSTMONMETH1  1705-1706   LSTMONMETH2  1707-1708
   LSTMONMETH3  1709-1710   LSTMONMETH4  1711-1712   PILL_12  1713         
   DIAPH_12  1714           IUD_12  1715             IMPLANT_12  1716      
   DEPO_12  1717            CERVC_12  1718           MPILL_12  1719        
   PATCH_12  1720           RING_12  1721            METHX1  1722-1723     
   METHX2  1724-1725        METHX3  1726-1727        METHX4  1728-1729     
   METHX5  1730-1731        METHX6  1732-1733        METHX7  1734-1735     
   METHX8  1736-1737        METHX9  1738-1739        METHX10  1740-1741    
   METHX11  1742-1743       METHX12  1744-1745       METHX13  1746-1747    
   METHX14  1748-1749       METHX15  1750-1751       METHX16  1752-1753    
   METHX17  1754-1755       METHX18  1756-1757       METHX19  1758-1759    
   METHX20  1760-1761       METHX21  1762-1763       METHX22  1764-1765    
   METHX23  1766-1767       METHX24  1768-1769       METHX25  1770-1771    
   METHX26  1772-1773       METHX27  1774-1775       METHX28  1776-1777    
   METHX29  1778-1779       METHX30  1780-1781       METHX31  1782-1783    
   METHX32  1784-1785       METHX33  1786-1787       METHX34  1788-1789    
   METHX35  1790-1791       METHX36  1792-1793       METHX37  1794-1795    
   METHX38  1796-1797       METHX39  1798-1799       METHX40  1800-1801    
   METHX41  1802-1803       METHX42  1804-1805       METHX43  1806-1807    
   METHX44  1808-1809       METHX45  1810-1811       METHX46  1812-1813    
   METHX47  1814-1815       METHX48  1816-1817       METHX49  1818-1819    
   METHX50  1820-1821       METHX51  1822-1823       METHX52  1824-1825    
   METHX53  1826-1827       METHX54  1828-1829       METHX55  1830-1831    
   METHX56  1832-1833       METHX57  1834-1835       METHX58  1836-1837    
   METHX59  1838-1839       METHX60  1840-1841       METHX61  1842-1843    
