   CASEID  1-5              RSCRNINF  6              RSCRAGE  7-8
   SEDSTDSX  493            SEDHIV  494              SEDHIVLC1  495
   SEDHIVLC2  496           SEDHIVLC3  497           SEDHIVLC4  498
   SEDHIVG  499-500         SEDHIVSX  501            SEDABST  502
   SEDABLC1  503            SEDABLC2  504            SEDABLC3  505
   SEDABLC4  506            SEDABSTG  507-508        SEDABSSX  509
   SAMEMAN  510             WHOFSTPR  511-512        KNOWFP  513-514
   STILFPSX  515            LSTSEXFP_M  516-517      LSTSEXFP_Y  518-521
   CMLSEXFP  522-525        CMFPLAST  526-529        FPOTHREL  530-531
   FPEDUC  532              FSEXRACE  533            FSEXNRACE  534
   FPRN  535-536            WHICH1ST  537            SEXAFMEN  538
   PTSB4MAR  539-541        WHOSNC1Y  542            MATCHFP  543
   MATCHHP  544-545         P1YRELP  546-547         CMLSEX  548-551
   P1YLSEX_M  552-553       P1YLSEX_Y  554-557       P1YCURRP  558
   PCURRNT  559             MATCHFP2  560            MATCHHP2  561-562
   P1YRELP2  563-564        CMLSEX2  565-568         P1YLSEX_M2  569-570
   P1YLSEX_Y2  571-574      P1YCURRP2  575           PCURRNT2  576
   MATCHFP3  577            MATCHHP3  578-579        P1YRELP3  580-581
   CMLSEX3  582-585         P1YLSEX_M3  586-587      P1YLSEX_Y3  588-591
   P1YCURRP3  592           PCURRNT3  593            P1YOTHREL  594-595
   P1YRAGE  596-597         P1YHSAGE  598-599        P1YRF  600-601
   P1YFSEX_M  602-603       P1YFSEX_Y  604-607       CMFSEX  608-611
   CMFSEXTOT  612-615       P1YEDUC  616             P1YRACE1  617
   P1YNRACE1  618           P1YRN  619               P1YOTHREL2  620-621
   P1YRAGE2  622-623        P1YHSAGE2  624-625       P1YRF2  626-627
   P1YFSEX_M2  628-629      P1YFSEX_Y2  630-633      CMFSEX2  634-637
   CMFSEXTOT2  638-641      P1YEDUC2  642            P1YRACE2  643
   P1YNRACE2  644           P1YRN2  645-646          P1YOTHREL3  647-648
   P1YRAGE3  649-650        P1YHSAGE3  651-652       P1YRF3  653-654
   P1YFSEX_M3  655-656      P1YFSEX_Y3  657-660      CMFSEX3  661-664
   CMFSEXTOT3  665-668      P1YEDUC3  669            P1YRACE3  670
   P1YNRACE3  671           P1YRN3  672-673          CURRPRTT  674
   CURRPRTS  675            CMCURRP1  676-679        CMCURRP2  680-683
   CMCURRP3  684            EVERTUBS  685            ESSURE  686
   EVERHYST  687            EVEROVRS  688            EVEROTHR  689
   WHTOOPRC  690            ONOTFUNC  691            DFNLSTRL  692
   ANYTUBAL  693            HYST  694                OVAREM  695
   OTHR  696                ANYFSTER  697            ANYOPSMN  698
   WHATOPSM  699            DFNLSTRM  700            ANYMSTER  701
   ANYVAS  702              OTHRM  703               DATFEMOP_Y  704-707
   PLCFEMOP  708-709        PAYRSTER1  710           PAYRSTER2  711
   PAYRSTER3  712           RHADALL  713             HHADALL  714
   FMEDREAS1  715           FMEDREAS2  716           FMEDREAS3  717
   FMEDREAS4  718           FMEDREAS5  719           BCREAS  720
   BCWHYF  721              MINCDNNR  722            DATFEMOP_Y2  723-726
   PLCFEMOP2  727-728       PAYRSTER6  729           PAYRSTER7  730
   PAYRSTER8  731           RHADALL2  732            HHADALL2  733
   FMEDREAS7  734           FMEDREAS8  735           FMEDREAS9  736
   FMEDREAS10  737          FMEDREAS11  738          BCREAS2  739
   BCWHYF2  740             MINCDNNR2  741           DATFEMOP_Y3  742-745
   PLCFEMOP3  746           PAYRSTER11  747          PAYRSTER12  748
   PAYRSTER13  749          RHADALL3  750            HHADALL3  751
   FMEDREAS13  752          FMEDREAS14  753          FMEDREAS15  754
   FMEDREAS16  755          FMEDREAS17  756          BCREAS3  757
   BCWHYF3  758             MINCDNNR3  759           DATFEMOP_Y4  760-763
   PLCFEMOP4  764           PAYRSTER16  765          PAYRSTER17  766
   PAYRSTER18  767          RHADALL4  768            HHADALL4  769
   FMEDREAS19  770          FMEDREAS20  771          FMEDREAS21  772
   FMEDREAS22  773          FMEDREAS23  774          BCREAS4  775
   BCWHYF4  776             MINCDNNR4  777           OPERSAME1  778
   OPERSAME2  779           OPERSAME3  780           OPERSAME4  781
   OPERSAME5  782           OPERSAME6  783           DATEOPMN_Y  784-787
   WITHIMOP  788            VASJAN4YR  789           PLACOPMN  790-791
   PAYMSTER1  792           PAYMSTER2  793           RHADALLM  794
   HHADALLM  795            MEDREAS1  796            MEDREAS2  797
   BCREASM  798             BCWHYM  799              MINCDNMN  800
   REVSTUBL  801            DATRVSTB_Y  802-805      REVSVASX  806
   DATRVVEX_Y  807-810      TUBS  811                VASECT  812
   RSURGSTR  813            PSURGSTR  814            ONLYTBVS  815
   RWANTRVT  816            MANWANTT  817            RWANTREV  818
   MANWANTR  819            POSIBLPG  820            REASIMPR  821-822
   POSIBLMN  823            REASIMPP  824            CANHAVER  825
   REASDIFF1  826           REASDIFF2  827           REASDIFF3  828
   REASDIFF4  829           REASDIFF5  830           CANHAVEM  831
   PREGNONO  832            REASNONO1  833           REASNONO2  834
   REASNONO3  835           RSTRSTAT  836            PSTRSTAT  837
   LASTPER  838-839         TRYPREG12  840           PILL  841
   CONDOM  842              VASECTMY  843            DEPOPROV  844
   WIDRAWAL  845            RHYTHM  846              SDAYCBDS  847
   TEMPSAFE  848            PATCH  849               RING  850
   MORNPILL  851            ECTIMESX  852-853        ECREASON1  854
   ECREASON2  855           ECREASON3  856           ECRX  857
   ECWHERE  858-859         ECWHEN  860              OTHRMETH01  861-862
   OTHRMETH02  863-864      OTHRMETH03  865-866      OTHRMETH04  867-868
   OTHRMETH05  869-870      OTHRMETH06  871-872      OTHRMETH07  873-874
   EVIUDTYP1  875           EVIUDTYP2  876           EVIUDTYP3  877
   NEWMETH  878             EVERUSED  879            METHDISS  880
   METHSTOP01  881-882      METHSTOP02  883-884      METHSTOP03  885-886
   METHSTOP04  887-888      METHSTOP05  889-890      METHSTOP06  891-892
   METHSTOP07  893-894      METHSTOP08  895-896      METHSTOP09  897-898
   METHSTOP10  899-900      WHENPILL  901            REASPILL01  902-903
   REASPILL02  904-905      REASPILL03  906-907      REASPILL04  908-909
   REASPILL05  910-911      REASPILL06  912-913      REASPILL07  914-915
   REASPILL08  916-917      REASPILL09  918-919      STOPPILL1  920-921
   STOPPILL2  922-923       STOPPILL3  924-925       STOPPILL4  926-927
   STOPPILL5  928-929       STOPPILL6  930-931       WHENCOND  932
   REASCOND01  933-934      REASCOND02  935-936      REASCOND03  937-938
   REASCOND04  939-940      REASCOND05  941-942      REASCOND06  943-944
   REASCOND07  945          STOPCOND1  946-947       STOPCOND2  948
   WHENIUD  949             TYPEIUD_1  950           TYPEIUD_2  951
   TYPEIUD_3  952           REASIUD01  953-954       REASIUD02  955-956
   REASIUD03  957-958       REASIUD04  959-960       REASIUD05  961-962
   REASIUD06  963-964       REASIUD07  965           REASIUD08  966
   STOPIUD1  967-968        STOPIUD2  969-970        STOPIUD3  971-972
   STOPIUD4  973-974        STOPIUD5  975-976        LARC10  977
   LARCREMV  978            REMOVWHY_1  979          REMOVWHY_2  980
   REMOVWHY_3  981          REMOVWHY_4  982          REMOVWHY_5  983
   REMOVDIF  984            REMVDIFY_1  985          REMVDIFY_2  986
   REMVDIFY_3  987          FIRSMETH1  988-989       FIRSMETH2  990-991
   FIRSMETH3  992-993       FIRSMETH4  994-995       NUMFIRSM  996
   DRUGDEV  997-998         DRUGDEV2  999            DRUGDEV3  1000
   DRUGDEV4  1001           FIRSTIME1  1002          FIRSTIME2  1003
   USEFSTSX  1004-1005      CMFIRSM  1006-1009       MTHFSTSX1  1010-1011
   MTHFSTSX2  1012-1013     MTHFSTSX3  1014-1015     MTHFSTSX4  1016-1017
   WNFSTUSE_M  1018-1019    WNFSTUSE_Y  1020-1023    CMFSTUSE  1024-1027
   FMETHPRS  1028           FMETHPRS2  1029          FMETHPRS3  1030
   FMETHPRS4  1031          AGEFSTUS  1032-1033      PLACGOTF  1034-1035
   PLACGOTF2  1036-1037     PLACGOTF3  1038-1039     PLACGOTF4  1040-1041
   USEFRSTS  1042           MTHFRSTS1  1043-1044     MTHFRSTS2  1045-1046
   MTHFRSTS3  1047          MTHFRSTS4  1048-1049     INTR_EC3  1050
   CMMONSX  1051-1054       MONSX  1055              CMMONSX2  1056-1059
   MONSX2  1060             CMMONSX3  1061-1064      MONSX3  1065
   CMMONSX4  1066-1069      MONSX4  1070             CMMONSX5  1071-1074
   MONSX5  1075             CMMONSX6  1076-1079      MONSX6  1080
   CMMONSX7  1081-1084      MONSX7  1085             CMMONSX8  1086-1089
   MONSX8  1090             CMMONSX9  1091-1094      MONSX9  1095
   CMMONSX10  1096-1099     MONSX10  1100            CMMONSX11  1101-1104
   MONSX11  1105            CMMONSX12  1106-1109     MONSX12  1110
   CMMONSX13  1111-1114     MONSX13  1115            CMMONSX14  1116-1119
   MONSX14  1120            CMMONSX15  1121-1124     MONSX15  1125
   CMMONSX16  1126-1129     MONSX16  1130            CMMONSX17  1131-1134
   MONSX17  1135            CMMONSX18  1136-1139     MONSX18  1140
   CMMONSX19  1141-1144     MONSX19  1145            CMMONSX20  1146-1149
   MONSX20  1150            CMMONSX21  1151-1154     MONSX21  1155
   CMMONSX22  1156-1159     MONSX22  1160            CMMONSX23  1161-1164
   MONSX23  1165            CMMONSX24  1166-1169     MONSX24  1170
   CMMONSX25  1171-1174     MONSX25  1175            CMMONSX26  1176-1179
   MONSX26  1180            CMMONSX27  1181-1184     MONSX27  1185
   CMMONSX28  1186-1189     MONSX28  1190            CMMONSX29  1191-1194
   MONSX29  1195            CMMONSX30  1196-1199     MONSX30  1200
   CMMONSX31  1201-1204     MONSX31  1205            CMMONSX32  1206-1209
   MONSX32  1210            CMMONSX33  1211-1214     MONSX33  1215
   CMMONSX34  1216-1219     MONSX34  1220            CMMONSX35  1221-1224
   MONSX35  1225            CMMONSX36  1226-1229     MONSX36  1230
   CMMONSX37  1231-1234     MONSX37  1235            CMMONSX38  1236-1239
   MONSX38  1240            CMMONSX39  1241-1244     MONSX39  1245
   CMMONSX40  1246-1249     MONSX40  1250            CMMONSX41  1251-1254
   MONSX41  1255            CMMONSX42  1256-1259     MONSX42  1260
   CMMONSX43  1261-1264     MONSX43  1265            CMMONSX44  1266-1269
   MONSX44  1270            CMMONSX45  1271-1274     MONSX45  1275
   CMMONSX46  1276-1279     MONSX46  1280            CMMONSX47  1281-1284
   MONSX47  1285            CMMONSX48  1286-1289     MONSX48  1290
   CMSTRTMC  1291-1294      CMENDMC  1295-1298       INTR_ED4A  1299
   NUMMCMON  1300-1301      MC1MONS1  1302-1304      MC1SIMSQ  1305
   MC1MONS2  1306-1308      MC1MONS3  1309-1311      DATBEGIN_M  1312-1313
   DATBEGIN_Y  1314-1317    CMDATBEGIN  1318-1321    CURRMETH1  1322-1323
   CURRMETH2  1324-1325     CURRMETH3  1326-1327     CURRMETH4  1328-1329
   LSTMONMETH1  1330-1331   LSTMONMETH2  1332-1333   LSTMONMETH3  1334-1335
   LSTMONMETH4  1336-1337   PILL_12  1338            DIAPH_12  1339
   IUD_12  1340             IMPLANT_12  1341         DEPO_12  1342
   CERVC_12  1343           MPILL_12  1344           PATCH_12  1345
   RING_12  1346            METHX1  1347-1348        METHX2  1349-1350
   METHX3  1351-1352        METHX4  1353-1354        METHX5  1355-1356
   METHX6  1357-1358        METHX7  1359-1360        METHX8  1361
   METHX9  1362-1363        METHX10  1364-1365       METHX11  1366-1367
   METHX12  1368            METHX13  1369-1370       METHX14  1371-1372
   METHX15  1373-1374       METHX16  1375            METHX17  1376-1377
   METHX18  1378-1379       METHX19  1380-1381       METHX20  1382-1383
   METHX21  1384-1385       METHX22  1386-1387       METHX23  1388-1389
   METHX24  1390            METHX25  1391-1392       METHX26  1393-1394
   METHX27  1395-1396       METHX28  1397            METHX29  1398-1399
   METHX30  1400-1401       METHX31  1402-1403       METHX32  1404
   METHX33  1405-1406       METHX34  1407-1408       METHX35  1409-1410
   METHX36  1411-1412       METHX37  1413-1414       METHX38  1415-1416
   METHX39  1417-1418       METHX40  1419-1420       METHX41  1421-1422
   METHX42  1423-1424       METHX43  1425-1426       METHX44  1427-1428
   METHX45  1429-1430       METHX46  1431-1432       METHX47  1433-1434
   METHX48  1435-1436       METHX49  1437-1438       METHX50  1439-1440
   METHX51  1441-1442       METHX52  1443-1444       METHX53  1445-1446
   METHX54  1447-1448       METHX55  1449-1450       METHX56  1451-1452
   METHX57  1453-1454       METHX58  1455-1456       METHX59  1457-1458
   METHX60  1459-1460       METHX61  1461-1462       METHX62  1463-1464
   METHX63  1465-1466       METHX64  1467-1468       METHX65  1469-1470
   METHX66  1471-1472       METHX67  1473-1474       METHX68  1475-1476
   METHX69  1477-1478       METHX70  1479-1480       METHX71  1481-1482
   METHX72  1483-1484       METHX73  1485-1486       METHX74  1487-1488
   METHX75  1489-1490       METHX76  1491-1492       METHX77  1493-1494
   METHX78  1495-1496       METHX79  1497-1498       METHX80  1499-1500
   METHX81  1501-1502       METHX82  1503-1504       METHX83  1505-1506
   METHX84  1507-1508       METHX85  1509-1510       METHX86  1511-1512
   METHX87  1513-1514       METHX88  1515-1516       METHX89  1517-1518
   METHX90  1519-1520       METHX91  1521-1522       METHX92  1523-1524
   METHX93  1525-1526       METHX94  1527-1528       METHX95  1529-1530
   METHX96  1531-1532       METHX97  1533-1534       METHX98  1535-1536
   METHX99  1537-1538       METHX100  1539           METHX101  1540-1541
   METHX102  1542-1543      METHX103  1544-1545      METHX104  1546
   METHX105  1547-1548      METHX106  1549-1550      METHX107  1551-1552
   METHX108  1553-1554      METHX109  1555-1556      METHX110  1557-1558
   METHX111  1559-1560      METHX112  1561           METHX113  1562-1563
   METHX114  1564-1565      METHX115  1566-1567      METHX116  1568-1569
   METHX117  1570-1571      METHX118  1572-1573      METHX119  1574-1575
   METHX120  1576           METHX121  1577-1578      METHX122  1579-1580
   METHX123  1581-1582      METHX124  1583           METHX125  1584-1585
   METHX126  1586-1587      METHX127  1588-1589      METHX128  1590
   METHX129  1591-1592      METHX130  1593-1594      METHX131  1595-1596
   METHX132  1597-1598      METHX133  1599-1600      METHX134  1601-1602
   METHX135  1603-1604      METHX136  1605-1606      METHX137  1607-1608
   METHX138  1609-1610      METHX139  1611-1612      METHX140  1613-1614
   METHX141  1615-1616      METHX142  1617-1618      METHX143  1619-1620
   METHX144  1621-1622      METHX145  1623-1624      METHX146  1625-1626
   METHX147  1627-1628      METHX148  1629-1630      METHX149  1631-1632
   METHX150  1633-1634      METHX151  1635-1636      METHX152  1637-1638
   METHX153  1639-1640      METHX154  1641-1642      METHX155  1643-1644
   METHX156  1645           METHX157  1646-1647      METHX158  1648-1649
   METHX159  1650-1651      METHX160  1652-1653      METHX161  1654-1655
   METHX162  1656-1657      METHX163  1658-1659      METHX164  1660-1661
   METHX165  1662-1663      METHX166  1664-1665      METHX167  1666-1667
   METHX168  1668-1669      METHX169  1670-1671      METHX170  1672-1673
   METHX171  1674-1675      METHX172  1676-1677      METHX173  1678-1679
   METHX174  1680-1681      METHX175  1682-1683      METHX176  1684
   METHX177  1685-1686      METHX178  1687-1688      METHX179  1689-1690
   METHX180  1691           METHX181  1692-1693      METHX182  1694-1695
   METHX183  1696-1697      METHX184  1698           METHX185  1699-1700
   METHX186  1701-1702      METHX187  1703-1704      METHX188  1705
   METHX189  1706-1707      METHX190  1708-1709      METHX191  1710-1711
   METHX192  1712           CMMHCALX1  1713-1716     CMMHCALX2  1717-1720
   CMMHCALX3  1721-1724     CMMHCALX4  1725-1728     CMMHCALX5  1729-1732
   CMMHCALX6  1733-1736     CMMHCALX7  1737-1740     CMMHCALX8  1741-1744
   CMMHCALX9  1745-1748     CMMHCALX10  1749-1752    CMMHCALX11  1753-1756
   CMMHCALX12  1757-1760    CMMHCALX13  1761-1764    CMMHCALX14  1765-1768
   CMMHCALX15  1769-1772    CMMHCALX16  1773-1776    CMMHCALX17  1777-1780
   CMMHCALX18  1781-1784    CMMHCALX19  1785-1788    CMMHCALX20  1789-1792
   CMMHCALX21  1793-1796    CMMHCALX22  1797-1800    CMMHCALX23  1801-1804
   CMMHCALX24  1805-1808    CMMHCALX25  1809-1812    CMMHCALX26  1813-1816
   CMMHCALX27  1817-1820    CMMHCALX28  1821-1824    CMMHCALX29  1825-1828
   CMMHCALX30  1829-1832    CMMHCALX31  1833-1836    CMMHCALX32  1837-1840
   CMMHCALX33  1841-1844    CMMHCALX34  1845-1848    CMMHCALX35  1849-1852
   CMMHCALX36  1853-1856    CMMHCALX37  1857-1860    CMMHCALX38  1861-1864
   CMMHCALX39  1865-1868    CMMHCALX40  1869-1872    CMMHCALX41  1873-1876
   CMMHCALX42  1877-1880    CMMHCALX43  1881-1884    CMMHCALX44  1885-1888
   CMMHCALX45  1889-1892    CMMHCALX46  1893-1896    CMMHCALX47  1897-1900
   CMMHCALX48  1901-1904    NUMMULTX1  1905          NUMMULTX2  1906
   NUMMULTX3  1907          NUMMULTX4  1908          NUMMULTX5  1909
   NUMMULTX6  1910          NUMMULTX7  1911          NUMMULTX8  1912
   NUMMULTX9  1913          NUMMULTX10  1914         NUMMULTX11  1915
   NUMMULTX12  1916         NUMMULTX13  1917         NUMMULTX14  1918
   NUMMULTX15  1919         NUMMULTX16  1920         NUMMULTX17  1921
   NUMMULTX18  1922         NUMMULTX19  1923         NUMMULTX20  1924
   NUMMULTX21  1925         NUMMULTX22  1926         NUMMULTX23  1927
   NUMMULTX24  1928         NUMMULTX25  1929         NUMMULTX26  1930
   NUMMULTX27  1931         NUMMULTX28  1932         NUMMULTX29  1933
   NUMMULTX30  1934         NUMMULTX31  1935         NUMMULTX32  1936
   NUMMULTX33  1937         NUMMULTX34  1938         NUMMULTX35  1939
   NUMMULTX36  1940         NUMMULTX37  1941         NUMMULTX38  1942
   NUMMULTX39  1943         NUMMULTX40  1944         NUMMULTX41  1945
   NUMMULTX42  1946         NUMMULTX43  1947         NUMMULTX44  1948
   NUMMULTX45  1949         NUMMULTX46  1950         NUMMULTX47  1951
   NUMMULTX48  1952         SALMX1  1953             SALMX2  1954
   SALMX3  1955             SALMX4  1956             SALMX5  1957
   SALMX6  1958             SALMX7  1959             SALMX8  1960
   SALMX9  1961             SALMX10  1962            SALMX11  1963
   SALMX12  1964            SALMX13  1965            SALMX14  1966
   SALMX15  1967            SALMX16  1968            SALMX17  1969
   SALMX18  1970            SALMX19  1971            SALMX20  1972
   SALMX21  1973            SALMX22  1974            SALMX23  1975
   SALMX24  1976            SALMX25  1977            SALMX26  1978
   SALMX27  1979            SALMX28  1980            SALMX29  1981
   SALMX30  1982            SALMX31  1983            SALMX32  1984
   SALMX33  1985            SALMX34  1986            SALMX35  1987
   SALMX36  1988            SALMX37  1989            SALMX38  1990
   SALMX39  1991            SALMX40  1992            SALMX41  1993
   SALMX42  1994            SALMX43  1995            SALMX44  1996
   SALMX45  1997            SALMX46  1998            SALMX47  1999
   SALMX48  2000            SAYX1  2001              SAYX2  2002
   SAYX3  2003              SAYX4  2004              SAYX5  2005
