libname,memname,memtype,name,type,length,npos,varnum,label,format,informat,idxusage,sortedby,xtype,notnull,precision,scale,transcode
NSFG,FEMPREGDATA_2015_2017,DATA,WHATMETH04,num,3,433,121,EG-4 Method(s) using when became preg - 4th mention,,,,0,num,no,0,,yes
NSFG,FEMPREGDATA_2015_2017,DATA,RESNOUSE,num,3,436,122,EG-5 Reason not using/had stopped using method bec. wanted preg?,,,,0,num,no,0,,yes
NSFG,FEMPREGDATA_2015_2017,DATA,WANTBOLD,num,3,439,123,"EG-6 Right bef preg, want to have baby at any time in future?",,,,0,num,no,0,,yes
NSFG,FEMPREGDATA_2015_2017,DATA,PROBBABE,num,3,442,124,EG-7 probably want baby at any time in future or not?,,,,0,num,no,0,,yes
NSFG,FEMPREGDATA_2015_2017,DATA,CNFRMNO,num,3,445,125,EG-8 Verify didn't want baby at any time in future,,,,0,num,no,0,,yes
NSFG,FEMPREGDATA_2015_2017,DATA,WANTBLD2,num,3,448,126,"EG-9 Right before preg, want to have baby at any time in future? (2nd asking)",,,,0,num,no,0,,yes
NSFG,FEMPREGDATA_2015_2017,DATA,TIMINGOK,num,3,451,127,"EG-10 Become preg too soon, right time, or later than you wanted?",,,,0,num,no,0,,yes
NSFG,FEMPREGDATA_2015_2017,DATA,TOOSOON_N,num,4,48,128,EG-11 How much sooner than wanted became preg (months or years),,,,0,num,no,0,,yes
NSFG,FEMPREGDATA_2015_2017,DATA,TOOSOON_P,num,3,454,129,EG-11 Choose mons or yrs for how much sooner became preg than wanted,,,,0,num,no,0,,yes
NSFG,FEMPREGDATA_2015_2017,DATA,WTHPART1,num,3,457,130,"EG-12a Right before preg, want to have baby with that partner?",,,,0,num,no,0,,yes
NSFG,FEMPREGDATA_2015_2017,DATA,WTHPART2,num,3,460,131,"EG-12b Right bef. preg, think might ever want to have baby w/that partner?",,,,0,num,no,0,,yes
NSFG,FEMPREGDATA_2015_2017,DATA,FEELINPG,num,3,463,132,EG-13 How happy to be preg. scale (0-10),,,,0,num,no,0,,yes
NSFG,FEMPREGDATA_2015_2017,DATA,HPWNOLD,num,3,466,133,"EG-16 Right bef preg, did the father want R to have baby at any time in future?",,,,0,num,no,0,,yes
NSFG,FEMPREGDATA_2015_2017,DATA,TIMOKHP,num,3,469,134,"EG-17 R became preg sooner, right time, or later than father of preg wanted",,,,0,num,no,0,,yes
NSFG,FEMPREGDATA_2015_2017,DATA,COHPBEG,num,3,472,135,EG-18a Was R living w/father of preg at beginning of preg,,,,0,num,no,0,,yes
NSFG,FEMPREGDATA_2015_2017,DATA,COHPEND,num,3,475,136,EG-18b Was R living w/father of preg when preg ended/baby was born,,,,0,num,no,0,,yes
NSFG,FEMPREGDATA_2015_2017,DATA,TELLFATH,num,3,478,137,EG-19 Did R tell father of preg that she was pregnant,,,,0,num,no,0,,yes
NSFG,FEMPREGDATA_2015_2017,DATA,WHENTELL,num,3,481,138,EG-20 When did R tell father of preg about pregnancy: during or after?,,,,0,num,no,0,,yes
NSFG,FEMPREGDATA_2015_2017,DATA,TRYSCALE,num,3,484,139,EG-21 How hard trying to get/avoid pregnancy (0-10 scale),,,,0,num,no,0,,yes
NSFG,FEMPREGDATA_2015_2017,DATA,WANTSCAL,num,3,487,140,EG-22 How much wanted to get/avoid pregnancy (0-10 scale),,,,0,num,no,0,,yes
NSFG,FEMPREGDATA_2015_2017,DATA,WHYPRG1,num,3,490,141,EG-23 (unintended preg): method fail or R wasn't using properly-1st mention,,,,0,num,no,0,,yes
NSFG,FEMPREGDATA_2015_2017,DATA,WHYPRG2,num,3,493,142,EG-23 (unintended preg): method fail or R wasn't using properly-2nd mention,,,,0,num,no,0,,yes
NSFG,FEMPREGDATA_2015_2017,DATA,WHYNOUSE1,num,3,496,143,EG-24 (unintended preg) Reason didn't use contraceptn - 1st,,,,0,num,no,0,,yes
NSFG,FEMPREGDATA_2015_2017,DATA,WHYNOUSE2,num,3,499,144,EG-24 (unintended preg) Reason didn't use contraceptn - 2nd,,,,0,num,no,0,,yes
NSFG,FEMPREGDATA_2015_2017,DATA,WHYNOUSE3,num,3,502,145,EG-24 (unintended preg) Reason didn't use contraceptn - 3rd,,,,0,num,no,0,,yes
NSFG,FEMPREGDATA_2015_2017,DATA,WHYNOUSE4,num,3,505,146,EG-24 (unintended preg) Reason didn't use contraceptn - 4th,,,,0,num,no,0,,yes
NSFG,FEMPREGDATA_2015_2017,DATA,WHYNOUSE5,num,3,508,147,EG-24 (unintended preg) Reason didn't use contraceptn - 5th,,,,0,num,no,0,,yes
NSFG,FEMPREGDATA_2015_2017,DATA,WHYNOPG1,num,3,511,148,EG-24aa open-ended response: reason didn't think could get preg - 1st,,,,0,num,no,0,,yes
NSFG,FEMPREGDATA_2015_2017,DATA,WHYNOPG2,num,3,514,149,EG-24aa open-ended response: reason didn't think could get preg - 2nd,,,,0,num,no,0,,yes
NSFG,FEMPREGDATA_2015_2017,DATA,MAINOUSE,num,3,517,150,EG-24a (unintended preg) Main reason didn't use contraception,,,,0,num,no,0,,yes
NSFG,FEMPREGDATA_2015_2017,DATA,PRGLNGTH,num,3,520,151,Duration of completed pregnancy in weeks,,,,0,num,no,0,,yes
NSFG,FEMPREGDATA_2015_2017,DATA,OUTCOME,num,3,523,152,Pregnancy outcome,,,,0,num,no,0,,yes
NSFG,FEMPREGDATA_2015_2017,DATA,BIRTHORD,num,3,526,153,Birth order,,,,0,num,no,0,,yes
NSFG,FEMPREGDATA_2015_2017,DATA,DATEND,num,4,52,154,Year pregnancy ended,,,,0,num,no,0,,yes
NSFG,FEMPREGDATA_2015_2017,DATA,AGEPREG,num,3,529,155,Age at pregnancy outcome,,,,0,num,no,0,,yes
NSFG,FEMPREGDATA_2015_2017,DATA,DATECON,num,4,56,156,Year pregnancy began,,,,0,num,no,0,,yes
NSFG,FEMPREGDATA_2015_2017,DATA,AGECON,num,3,532,157,Age at time of conception,,,,0,num,no,0,,yes
NSFG,FEMPREGDATA_2015_2017,DATA,FMAROUT5,num,3,535,158,Formal marital status at pregnancy outcome,,,,0,num,no,0,,yes
NSFG,FEMPREGDATA_2015_2017,DATA,PMARPREG,num,3,538,159,Whether pregnancy ended before R's 1st marriage (premaritally),,,,0,num,no,0,,yes
NSFG,FEMPREGDATA_2015_2017,DATA,RMAROUT6,num,3,541,160,Informal marital status at pregnancy outcome - 6 categories,,,,0,num,no,0,,yes
NSFG,FEMPREGDATA_2015_2017,DATA,FMARCON5,num,3,544,161,Formal marital status at conception - 5 categories,,,,0,num,no,0,,yes
NSFG,FEMPREGDATA_2015_2017,DATA,RMARCON6,num,3,547,162,Informal marital status at conception - 6 categories,,,,0,num,no,0,,yes
NSFG,FEMPREGDATA_2015_2017,DATA,LEARNPRG,num,3,550,163,Number of weeks pregnant when R learned she was pregnant,,,,0,num,no,0,,yes
NSFG,FEMPREGDATA_2015_2017,DATA,PNCAREWK,num,3,553,164,Number of weeks pregnant at first prenatal care,,,,0,num,no,0,,yes
NSFG,FEMPREGDATA_2015_2017,DATA,PAYDELIV,num,3,556,165,Payment for delivery,,,,0,num,no,0,,yes
NSFG,FEMPREGDATA_2015_2017,DATA,LBW1,num,3,559,166,Low birthweight - 1st baby from this preg,,,,0,num,no,0,,yes
NSFG,FEMPREGDATA_2015_2017,DATA,LIVCHILD,num,3,562,167,Living arrangements for 1st liveborn child from this pregnancy,,,,0,num,no,0,,yes
NSFG,FEMPREGDATA_2015_2017,DATA,BFEEDWKS,num,4,60,168,Duration of breastfeeding in weeks,,,,0,num,no,0,,yes
NSFG,FEMPREGDATA_2015_2017,DATA,OLDWANTR,num,3,565,169,Wantedness of pregnancy - respondent - Cycle 4 version,,,,0,num,no,0,,yes
NSFG,FEMPREGDATA_2015_2017,DATA,OLDWANTP,num,3,568,170,Wantedness of preg - R's partner (father of pregnancy) - Cycle 4 version,,,,0,num,no,0,,yes
