FMTNAME,START,END,LABEL,MIN,MAX,DEFAULT,LENGTH,FUZZ,PREFIX,MULT,FILL,NOEDIT,TYPE,SEXCL,EEXCL,HLO,DECSEP,DIG3SEP,DATATYPE,LANGUAGE
AGESCRN,40,40,40 years,1,40,15,15,1E-12,,0,,0,N,N,N,,,,,
AGESCRN,41,41,41 years,1,40,15,15,1E-12,,0,,0,N,N,N,,,,,
AGESCRN,42,42,42 years,1,40,15,15,1E-12,,0,,0,N,N,N,,,,,
AGESCRN,43,43,43 years,1,40,15,15,1E-12,,0,,0,N,N,N,,,,,
AGESCRN,44,44,44 years,1,40,15,15,1E-12,,0,,0,N,N,N,,,,,
AGESCRN,45,45,45 years,1,40,15,15,1E-12,,0,,0,N,N,N,,,,,
AGESCRN,46,46,46 years,1,40,15,15,1E-12,,0,,0,N,N,N,,,,,
AGESCRN,47,47,47 years,1,40,15,15,1E-12,,0,,0,N,N,N,,,,,
AGESCRN,48,48,48 years,1,40,15,15,1E-12,,0,,0,N,N,N,,,,,
AGESCRN,49,49,49 years,1,40,15,15,1E-12,,0,,0,N,N,N,,,,,
AGESCRN,97,97,Not ascertained,1,40,15,15,1E-12,,0,,0,N,N,N,,,,,
BFEEDWKS,0,0,Never breastfed this child,1,40,36,36,1E-12,,0,,0,N,N,N,,,,,
BFEEDWKS,1,1,Breastfed less than 1 week,1,40,36,36,1E-12,,0,,0,N,N,N,,,,,
BFEEDWKS,2,2,Breastfed 1-13 weeks (LE 3 mos),1,40,36,36,1E-12,,0,,0,N,N,N,,,,,
BFEEDWKS,3,3,Breastfed 14-26 weeks (>3/LE 6 mos),1,40,36,36,1E-12,,0,,0,N,N,N,,,,,
BFEEDWKS,4,4,Breastfed 27-52 weeks (>6/LE 12 mos),1,40,36,36,1E-12,,0,,0,N,N,N,,,,,
BFEEDWKS,5,5,Breastfed 53-104 weeks (>1/LE 2 yrs),1,40,36,36,1E-12,,0,,0,N,N,N,,,,,
BFEEDWKS,6,6,Breastfed 105+ weeks (>2 yrs),1,40,36,36,1E-12,,0,,0,N,N,N,,,,,
BFEEDWKS,7,7,Still breastfeeding this child,1,40,36,36,1E-12,,0,,0,N,N,N,,,,,
BIRTHORD,1,1,1ST BIRTH,1,40,10,10,1E-12,,0,,0,N,N,N,,,,,
BIRTHORD,2,2,2ND BIRTH,1,40,10,10,1E-12,,0,,0,N,N,N,,,,,
BIRTHORD,3,3,3RD BIRTH,1,40,10,10,1E-12,,0,,0,N,N,N,,,,,
BIRTHORD,4,4,4TH BIRTH,1,40,10,10,1E-12,,0,,0,N,N,N,,,,,
BIRTHORD,5,5,5TH BIRTH,1,40,10,10,1E-12,,0,,0,N,N,N,,,,,
BIRTHORD,6,6,6TH BIRTH,1,40,10,10,1E-12,,0,,0,N,N,N,,,,,
BIRTHORD,7,7,7TH BIRTH,1,40,10,10,1E-12,,0,,0,N,N,N,,,,,
BIRTHORD,8,8,8TH BIRTH,1,40,10,10,1E-12,,0,,0,N,N,N,,,,,
BIRTHORD,9,9,9TH BIRTH,1,40,10,10,1E-12,,0,,0,N,N,N,,,,,
BIRTHORD,10,10,10TH BIRTH,1,40,10,10,1E-12,,0,,0,N,N,N,,,,,
BIRTHORD,11,11,11TH BIRTH,1,40,10,10,1E-12,,0,,0,N,N,N,,,,,
BIRTHORD,12,12,12TH BIRTH,1,40,10,10,1E-12,,0,,0,N,N,N,,,,,
BIRTHORD,13,13,13TH BIRTH,1,40,10,10,1E-12,,0,,0,N,N,N,,,,,
BIRTHORD,14,14,14TH BIRTH,1,40,10,10,1E-12,,0,,0,N,N,N,,,,,
CMFMT,9997,9997,Not ascertained,1,40,15,15,1E-12,,0,,0,N,N,N,,,,,
CMFMT,9998,9998,Refused,1,40,15,15,1E-12,,0,,0,N,N,N,,,,,
CMFMT,9999,9999,Don't know,1,40,15,15,1E-12,,0,,0,N,N,N,,,,,
CMJAN3YRF,1345,1345,January 2012,1,40,12,12,1E-12,,0,,0,N,N,N,,,,,
CMJAN3YRF,1357,1357,January 2013,1,40,12,12,1E-12,,0,,0,N,N,N,,,,,
CMJAN3YRF,1369,1369,January 2014,1,40,12,12,1E-12,,0,,0,N,N,N,,,,,
CMJAN3YRF,1381,1381,January 2015,1,40,12,12,1E-12,,0,,0,N,N,N,,,,,
CMJAN3YRF,1393,1393,January 2016,1,40,12,12,1E-12,,0,,0,N,N,N,,,,,
CMJAN4YRF,1333,1333,January 2011,1,40,12,12,1E-12,,0,,0,N,N,N,,,,,
CMJAN4YRF,1345,1345,January 2012,1,40,12,12,1E-12,,0,,0,N,N,N,,,,,
CMJAN4YRF,1357,1357,January 2013,1,40,12,12,1E-12,,0,,0,N,N,N,,,,,
CMJAN4YRF,1369,1369,January 2014,1,40,12,12,1E-12,,0,,0,N,N,N,,,,,
CMJAN4YRF,1381,1381,January 2015,1,40,12,12,1E-12,,0,,0,N,N,N,,,,,
CMJAN5YRF,1321,1321,January 2010,1,40,12,12,1E-12,,0,,0,N,N,N,,,,,
CMJAN5YRF,1333,1333,January 2011,1,40,12,12,1E-12,,0,,0,N,N,N,,,,,
CMJAN5YRF,1345,1345,January 2012,1,40,12,12,1E-12,,0,,0,N,N,N,,,,,
CMJAN5YRF,1357,1357,January 2013,1,40,12,12,1E-12,,0,,0,N,N,N,,,,,
CMJAN5YRF,1369,1369,January 2014,1,40,12,12,1E-12,,0,,0,N,N,N,,,,,
CORINCF,1,1,Correct,1,40,10,10,1E-12,,0,,0,N,N,N,,,,,
CORINCF,2,2,Incorrect,1,40,10,10,1E-12,,0,,0,N,N,N,,,,,
CORINCF,8,8,Refused,1,40,10,10,1E-12,,0,,0,N,N,N,,,,,
CORINCF,9,9,Don't know,1,40,10,10,1E-12,,0,,0,N,N,N,,,,,
CSECMEDF,1,1,Labor was taking too long,1,58,58,58,1E-12,,0,,0,N,N,N,,,,,
CSECMEDF,2,2,Maternity care provider concerned that baby was too big,1,58,58,58,1E-12,,0,,0,N,N,N,,,,,
CSECMEDF,3,3,"Baby was in the wrong position (e.g, breech)",1,58,58,58,1E-12,,0,,0,N,N,N,,,,,
CSECMEDF,4,4,Maternity care provider concerned about your health,1,58,58,58,1E-12,,0,,0,N,N,N,,,,,
CSECMEDF,5,5,Maternity care provider concerned about your baby's health,1,58,58,58,1E-12,,0,,0,N,N,N,,,,,
CSECMEDF,6,6,Some other medical reason,1,58,58,58,1E-12,,0,,0,N,N,N,,,,,
CSECMEDF,7,7,There was no medical reason,1,58,58,58,1E-12,,0,,0,N,N,N,,,,,
CSECMEDF,8,8,Refused,1,58,58,58,1E-12,,0,,0,N,N,N,,,,,
CSECMEDF,9,9,Don't know,1,58,58,58,1E-12,,0,,0,N,N,N,,,,,
CURR_INS,1,1,Currently covered by private health insurance or Medi-Gap,1,128,128,128,1E-12,,0,,0,N,N,N,,,,,
CURR_INS,2,2,"Currently covered by Medicaid, CHIP, or a state-sponsored health plan",1,128,128,128,1E-12,,0,,0,N,N,N,,,,,
CURR_INS,3,3,"Currently covered by Medicare, military health care, or other government health care",1,128,128,128,1E-12,,0,,0,N,N,N,,,,,
CURR_INS,4,4,"Currently covered only by a single-service plan, only by the Indian Health Service, or currently not covered by health insurance",1,128,128,128,1E-12,,0,,0,N,N,N,,,,,
EDUCAT,9,9,9TH GRADE OR LESS,1,40,31,31,1E-12,,0,,0,N,N,N,,,,,
EDUCAT,10,10,10TH GRADE,1,40,31,31,1E-12,,0,,0,N,N,N,,,,,
EDUCAT,11,11,11TH GRADE,1,40,31,31,1E-12,,0,,0,N,N,N,,,,,
EDUCAT,12,12,12TH GRADE,1,40,31,31,1E-12,,0,,0,N,N,N,,,,,
EDUCAT,13,13,1 YEAR OF COLLEGE/GRAD SCHOOL,1,40,31,31,1E-12,,0,,0,N,N,N,,,,,
EDUCAT,14,14,2 YEARS OF COLLEGE/GRAD SCHOOL,1,40,31,31,1E-12,,0,,0,N,N,N,,,,,
EDUCAT,15,15,3 YEARS OF COLLEGE/GRAD SCHOOL,1,40,31,31,1E-12,,0,,0,N,N,N,,,,,
EDUCAT,16,16,4 YEARS OF COLLEGE/GRAD SCHOOL,1,40,31,31,1E-12,,0,,0,N,N,N,,,,,
EDUCAT,17,17,5 YEARS OF COLLEGE/GRAD SCHOOL,1,40,31,31,1E-12,,0,,0,N,N,N,,,,,
EDUCAT,18,18,6 YEARS OF COLLEGE/GRAD SCHOOL,1,40,31,31,1E-12,,0,,0,N,N,N,,,,,
EDUCAT,19,19,7+ YEARS OF COLLEGE/GRAD SCHOOL,1,40,31,31,1E-12,,0,,0,N,N,N,,,,,
FATHAGEC,1,1,Under 20 years,1,40,17,17,1E-12,,0,,0,N,N,N,,,,,
FATHAGEC,2,2,20-24 years,1,40,17,17,1E-12,,0,,0,N,N,N,,,,,
FATHAGEC,3,3,25-29 years,1,40,17,17,1E-12,,0,,0,N,N,N,,,,,
FATHAGEC,4,4,30-34 years,1,40,17,17,1E-12,,0,,0,N,N,N,,,,,
FATHAGEC,5,5,35-39 years,1,40,17,17,1E-12,,0,,0,N,N,N,,,,,
FATHAGEC,6,6,40 years or older,1,40,17,17,1E-12,,0,,0,N,N,N,,,,,
FATHAGEC,98,98,Refused,1,40,17,17,1E-12,,0,,0,N,N,N,,,,,
FATHAGEC,99,99,Don't know,1,40,17,17,1E-12,,0,,0,N,N,N,,,,,
FEELINGF,0,0,VERY UNHAPPY,1,40,12,12,1E-12,,0,,0,N,N,N,,,,,
FEELINGF,1,1,1,1,40,12,12,1E-12,,0,,0,N,N,N,,,,,
FEELINGF,2,2,2,1,40,12,12,1E-12,,0,,0,N,N,N,,,,,
FEELINGF,3,3,3,1,40,12,12,1E-12,,0,,0,N,N,N,,,,,
FEELINGF,4,4,4,1,40,12,12,1E-12,,0,,0,N,N,N,,,,,
FEELINGF,5,5,5,1,40,12,12,1E-12,,0,,0,N,N,N,,,,,
FEELINGF,6,6,6,1,40,12,12,1E-12,,0,,0,N,N,N,,,,,
FEELINGF,7,7,7,1,40,12,12,1E-12,,0,,0,N,N,N,,,,,
FEELINGF,8,8,8,1,40,12,12,1E-12,,0,,0,N,N,N,,,,,
FEELINGF,9,9,9,1,40,12,12,1E-12,,0,,0,N,N,N,,,,,
FEELINGF,10,10,VERY HAPPY,1,40,12,12,1E-12,,0,,0,N,N,N,,,,,
FEELINGF,98,98,REFUSED,1,40,12,12,1E-12,,0,,0,N,N,N,,,,,
FEELINGF,99,99,DON'T KNOW,1,40,12,12,1E-12,,0,,0,N,N,N,,,,,
FIRSMETHF,1,1,No method used,1,105,105,105,1E-12,,0,,0,N,N,N,,,,,
FIRSMETHF,3,3,Birth control pills,1,105,105,105,1E-12,,0,,0,N,N,N,,,,,
FIRSMETHF,4,4,Condom,1,105,105,105,1E-12,,0,,0,N,N,N,,,,,
FIRSMETHF,5,5,Partner's vasectomy,1,105,105,105,1E-12,,0,,0,N,N,N,,,,,
FIRSMETHF,6,6,"Female sterilizing operation, such as tubal sterilization and hysterectomy",1,105,105,105,1E-12,,0,,0,N,N,N,,,,,
FIRSMETHF,7,7,"Withdrawal, pulling out",1,105,105,105,1E-12,,0,,0,N,N,N,,,,,
FIRSMETHF,8,8,"Depo-Provera, injectables",1,105,105,105,1E-12,,0,,0,N,N,N,,,,,
FIRSMETHF,9,9,"Hormonal implant (Norplant, Implanon, or Nexplanon)",1,105,105,105,1E-12,,0,,0,N,N,N,,,,,
FIRSMETHF,10,10,"Calendar rhythm, Standard Days, or Cycle Beads method",1,105,105,105,1E-12,,0,,0,N,N,N,,,,,
FIRSMETHF,11,11,"Safe period by temperature or cervical mucus test (Two Day, Billings Ovulation, or Sympto-thermal Method)",1,105,105,105,1E-12,,0,,0,N,N,N,,,,,
FIRSMETHF,12,12,Diaphragm,1,105,105,105,1E-12,,0,,0,N,N,N,,,,,
FIRSMETHF,13,13,"Female condom, vaginal pouch",1,105,105,105,1E-12,,0,,0,N,N,N,,,,,
FIRSMETHF,14,14,Foam,1,105,105,105,1E-12,,0,,0,N,N,N,,,,,
FIRSMETHF,15,15,Jelly or cream,1,105,105,105,1E-12,,0,,0,N,N,N,,,,,
FIRSMETHF,16,16,Cervical cap,1,105,105,105,1E-12,,0,,0,N,N,N,,,,,
FIRSMETHF,17,17,"Suppository, insert",1,105,105,105,1E-12,,0,,0,N,N,N,,,,,
FIRSMETHF,18,18,Today sponge,1,105,105,105,1E-12,,0,,0,N,N,N,,,,,
FIRSMETHF,19,19,IUD,1,105,105,105,1E-12,,0,,0,N,N,N,,,,,
FIRSMETHF,20,20,Emergency contraception,1,105,105,105,1E-12,,0,,0,N,N,N,,,,,
FIRSMETHF,21,21,Other method -- specify,1,105,105,105,1E-12,,0,,0,N,N,N,,,,,
FIRSMETHF,22,22,Respondent was sterile,1,105,105,105,1E-12,,0,,0,N,N,N,,,,,
FIRSMETHF,23,23,Respondent's partner was sterile,1,105,105,105,1E-12,,0,,0,N,N,N,,,,,
FIRSMETHF,24,24,Lunelle injectable (monthly shot),1,105,105,105,1E-12,,0,,0,N,N,N,,,,,
FIRSMETHF,25,25,Contraceptive patch (Ortho-Evra or Xulane),1,105,105,105,1E-12,,0,,0,N,N,N,,,,,
FIRSMETHF,26,26,Vaginal contraceptive ring,1,105,105,105,1E-12,,0,,0,N,N,N,,,,,
FIRSMETHF,98,98,Refused,1,105,105,105,1E-12,,0,,0,N,N,N,,,,,
FIRSMETHF,99,99,Don't know,1,105,105,105,1E-12,,0,,0,N,N,N,,,,,
FMARITAL,1,1,MARRIED TO A PERSON OF THE OPPOSITE SEX,1,40,39,39,1E-12,,0,,0,N,N,N,,,,,
FMARITAL,2,2,WIDOWED,1,40,39,39,1E-12,,0,,0,N,N,N,,,,,
FMARITAL,3,3,DIVORCED OR ANNULLED,1,40,39,39,1E-12,,0,,0,N,N,N,,,,,
FMARITAL,4,4,SEPARATED,1,40,39,39,1E-12,,0,,0,N,N,N,,,,,
FMARITAL,5,5,NEVER MARRIED,1,40,39,39,1E-12,,0,,0,N,N,N,,,,,
FRSTEATDF,0,0,LESS THAN 1 MONTH,1,40,17,17,1E-12,,0,,0,N,N,N,,,,,
FRSTEATDF,1,1,1 MONTH,1,40,17,17,1E-12,,0,,0,N,N,N,,,,,
FRSTEATDF,2,2,2 MONTHS,1,40,17,17,1E-12,,0,,0,N,N,N,,,,,
FRSTEATDF,3,3,3 MONTHS,1,40,17,17,1E-12,,0,,0,N,N,N,,,,,
FRSTEATDF,4,4,4 MONTHS,1,40,17,17,1E-12,,0,,0,N,N,N,,,,,
FRSTEATDF,5,5,5 MONTHS,1,40,17,17,1E-12,,0,,0,N,N,N,,,,,
FRSTEATDF,6,6,6 MONTHS,1,40,17,17,1E-12,,0,,0,N,N,N,,,,,
FRSTEATDF,98,98,Refused,1,40,17,17,1E-12,,0,,0,N,N,N,,,,,
FRSTEATDF,99,99,Don't know,1,40,17,17,1E-12,,0,,0,N,N,N,,,,,
FRSTEATD_NF,998,998,Refused,1,40,10,10,1E-12,,0,,0,N,N,N,,,,,
FRSTEATD_NF,999,999,Don't know,1,40,10,10,1E-12,,0,,0,N,N,N,,,,,
FRSTEATD_PF,1,1,Months,1,40,10,10,1E-12,,0,,0,N,N,N,,,,,
FRSTEATD_PF,2,2,Weeks,1,40,10,10,1E-12,,0,,0,N,N,N,,,,,
FRSTEATD_PF,3,3,Days,1,40,10,10,1E-12,,0,,0,N,N,N,,,,,
FRSTEATD_PF,8,8,Refused,1,40,10,10,1E-12,,0,,0,N,N,N,,,,,
FRSTEATD_PF,9,9,Don't know,1,40,10,10,1E-12,,0,,0,N,N,N,,,,,
GESTLB,1,1,EARLY PRETERM (< 34 WEEKS),1,40,26,26,1E-12,,0,,0,N,N,N,,,,,
GESTLB,2,2,PRETERM (34-36 WEEKS),1,40,26,26,1E-12,,0,,0,N,N,N,,,,,
GESTLB,3,3,TERM (37-40 WEEKS),1,40,26,26,1E-12,,0,,0,N,N,N,,,,,
GESTLB,4,4,POST-TERM (> 40 WEEKS),1,40,26,26,1E-12,,0,,0,N,N,N,,,,,
GESTOTHR,1,1,1ST TRIMESTER (0-13 WEEKS),1,40,27,27,1E-12,,0,,0,N,N,N,,,,,
GESTOTHR,2,2,2ND TRIMESTER (14-26 WEEKS),1,40,27,27,1E-12,,0,,0,N,N,N,,,,,
GESTOTHR,3,3,3RD TRIMESTER (> 26 WEEKS),1,40,27,27,1E-12,,0,,0,N,N,N,,,,,
HIEDUC,5,5,9TH GRADE OR LESS,1,40,38,38,1E-12,,0,,0,N,N,N,,,,,
HIEDUC,6,6,10TH GRADE,1,40,38,38,1E-12,,0,,0,N,N,N,,,,,
HIEDUC,7,7,11TH GRADE,1,40,38,38,1E-12,,0,,0,N,N,N,,,,,
HIEDUC,8,8,"12TH GRADE, NO DIPLOMA (NOR GED)",1,40,38,38,1E-12,,0,,0,N,N,N,,,,,
HIEDUC,9,9,HIGH SCHOOL GRADUATE (DIPLOMA OR GED),1,40,38,38,1E-12,,0,,0,N,N,N,,,,,
HIEDUC,10,10,SOME COLLEGE BUT NO DEGREE,1,40,38,38,1E-12,,0,,0,N,N,N,,,,,
HIEDUC,11,11,ASSOCIATE DEGREE IN COLLEGE/UNIVERSITY,1,40,38,38,1E-12,,0,,0,N,N,N,,,,,
HIEDUC,12,12,BACHELOR'S DEGREE,1,40,38,38,1E-12,,0,,0,N,N,N,,,,,
HIEDUC,13,13,MASTER'S DEGREE,1,40,38,38,1E-12,,0,,0,N,N,N,,,,,
HIEDUC,14,14,DOCTORATE DEGREE,1,40,38,38,1E-12,,0,,0,N,N,N,,,,,
HIEDUC,15,15,PROFESSIONAL DEGREE,1,40,38,38,1E-12,,0,,0,N,N,N,,,,,
HISPANIC,1,1,HISPANIC,1,40,12,12,1E-12,,0,,0,N,N,N,,,,,
HISPANIC,2,2,NON-HISPANIC,1,40,12,12,1E-12,,0,,0,N,N,N,,,,,
HISPRACE2F,1,1,Hispanic,1,40,35,35,1E-12,,0,,0,N,N,N,,,,,
HISPRACE2F,2,2,"Non-Hispanic White, Single Race",1,40,35,35,1E-12,,0,,0,N,N,N,,,,,
HISPRACE2F,3,3,"Non-Hispanic Black, Single Race",1,40,35,35,1E-12,,0,,0,N,N,N,,,,,
HISPRACE2F,4,4,Non-Hispanic Other or Multiple Race,1,40,35,35,1E-12,,0,,0,N,N,N,,,,,
IMPFLG,0,0,QUESTIONNAIRE DATA (NOT IMPUTED),1,40,32,32,1E-12,,0,,0,N,N,N,,,,,
IMPFLG,1,1,MULTIPLE REGRESSION IMPUTATION,1,40,32,32,1E-12,,0,,0,N,N,N,,,,,
IMPFLG,2,2,LOGICAL IMPUTATION,1,40,32,32,1E-12,,0,,0,N,N,N,,,,,
KIDAGEC,0,0,Less than 1 year,1,40,17,17,1E-12,,0,,0,N,N,N,,,,,
KIDAGEC,1,1,1 year old,1,40,17,17,1E-12,,0,,0,N,N,N,,,,,
KIDAGEC,2,2,2 years old,1,40,17,17,1E-12,,0,,0,N,N,N,,,,,
KIDAGEC,3,3,3 years old,1,40,17,17,1E-12,,0,,0,N,N,N,,,,,
KIDAGEC,4,4,4 years old,1,40,17,17,1E-12,,0,,0,N,N,N,,,,,
KIDAGEC,5,5,5 years old,1,40,17,17,1E-12,,0,,0,N,N,N,,,,,
KIDAGEC,6,6,6-11 years old,1,40,17,17,1E-12,,0,,0,N,N,N,,,,,
KIDAGEC,7,7,12-17 years old,1,40,17,17,1E-12,,0,,0,N,N,N,,,,,
KIDAGEC,8,8,18 years or older,1,40,17,17,1E-12,,0,,0,N,N,N,,,,,
LABORFOR,1,1,WORKING FULL-TIME,1,40,33,33,1E-12,,0,,0,N,N,N,,,,,
LABORFOR,2,2,WORKING PART-TIME,1,40,33,33,1E-12,,0,,0,N,N,N,,,,,
LABORFOR,3,3,WORKING-TEMP ILL/ETC,1,40,33,33,1E-12,,0,,0,N,N,N,,,,,
LABORFOR,4,4,WORKING-MATERNITY OR FAMILY LEAVE,1,40,33,33,1E-12,,0,,0,N,N,N,,,,,
LABORFOR,5,5,NOT WORKING BUT LOOKING FOR WORK,1,40,33,33,1E-12,,0,,0,N,N,N,,,,,
LABORFOR,6,6,SCHOOL,1,40,33,33,1E-12,,0,,0,N,N,N,,,,,
LABORFOR,7,7,KEEPING HOUSE,1,40,33,33,1E-12,,0,,0,N,N,N,,,,,
LABORFOR,8,8,CARING FOR FAMILY,1,40,33,33,1E-12,,0,,0,N,N,N,,,,,
LABORFOR,9,9,OTHER,1,40,33,33,1E-12,,0,,0,N,N,N,,,,,
LBWF,1,1,"YES, LOW BIRTH WEIGHT",1,40,24,24,1E-12,,0,,0,N,N,N,,,,,
LBWF,2,2,"NO, NOT LOW BIRTH WEIGHT",1,40,24,24,1E-12,,0,,0,N,N,N,,,,,
LEARNPRG,1,1,13 WEEKS OR EARLIER,1,40,19,19,1E-12,,0,,0,N,N,N,,,,,
LEARNPRG,2,2,14 WEEKS OR LATER,1,40,19,19,1E-12,,0,,0,N,N,N,,,,,
MAINOUSE,1,1,You did not expect to have sex,1,68,68,68,1E-12,,0,,0,N,N,N,,,,,
MAINOUSE,2,2,You did not think you could get pregnant,1,68,68,68,1E-12,,0,,0,N,N,N,,,,,
MAINOUSE,3,3,You didn't really mind if you got pregnant,1,68,68,68,1E-12,,0,,0,N,N,N,,,,,
MAINOUSE,4,4,You were worried about the side effects of birth control,1,68,68,68,1E-12,,0,,0,N,N,N,,,,,
MAINOUSE,5,5,Your male partner did not want you to use a birth control method,1,68,68,68,1E-12,,0,,0,N,N,N,,,,,
MAINOUSE,6,6,Your male partner himself did not want to use a birth control method,1,68,68,68,1E-12,,0,,0,N,N,N,,,,,
MAINOUSE,8,8,You could not get a method,1,68,68,68,1E-12,,0,,0,N,N,N,,,,,
MAINOUSE,9,9,"You were not taking, or using, your method consistently",1,68,68,68,1E-12,,0,,0,N,N,N,,,,,
MAINOUSE,98,98,Refused,1,68,68,68,1E-12,,0,,0,N,N,N,,,,,
MAINOUSE,99,99,Don't know,1,68,68,68,1E-12,,0,,0,N,N,N,,,,,
MARN1FMT,1,1,MARRIED,1,40,13,13,1E-12,,0,,0,N,N,N,,,,,
MARN1FMT,2,2,DIVORCED,1,40,13,13,1E-12,,0,,0,N,N,N,,,,,
