   CASEID  1-5              RSCRNINF  6              RSCRAGE  7-8          
   CWPCHMAR2  414           CWPCHRES2  415           CWPCHLRN2  416        
   CWPCHLIV10  417          CWPCHLIV11  418          CWPCHAGE2  419        
   CWPCHSIG2  420           CWPCHCRT2  421           CWPCHGEN2  422        
   CWPCHEVR2  423           CWPCHFAR2  424-428       CWPCHWNT2  429        
   CWPCHSON2  430           CWPCHHPY2  431-432       CWPCHSEX3  433        
   CWPCHDOB_M3  434-435     CWPCHDOB_Y3  436-439     CMCHDOB3  440-443     
   MULTBIRT3  444           CWPCHMAR3  445           CWPCHRES3  446        
   CWPCHLRN3  447           CWPCHLIV19  448          CWPCHLIV20  449       
   CWPCHAGE3  450           CWPCHSIG3  451           CWPCHCRT3  452        
   CWPCHGEN3  453           CWPCHEVR3  454           CWPCHFAR3  455-459    
   CWPCHWNT3  460           CWPCHSON3  461           CWPCHHPY3  462-463    
   CWPCHSEX4  464           CWPCHDOB_M4  465-466     CWPCHDOB_Y4  467-470  
   CMCHDOB4  471-474        MULTBIRT4  475           CWPCHMAR4  476        
   CWPCHRES4  477           CWPCHLRN4  478           CWPCHLIV28  479       
   CWPCHLIV29  480          CWPCHAGE4  481           CWPCHSIG4  482        
   CWPCHCRT4  483           CWPCHGEN4  484           CWPCHEVR4  485        
   CWPCHFAR4  486-490       CWPCHWNT4  491           CWPCHSON4  492        
   CWPCHHPY4  493-494       CWPCHSEX5  495           CWPCHDOB_M5  496-497  
   CWPCHDOB_Y5  498-501     CMCHDOB5  502-505        MULTBIRT5  506        
   CWPCHMAR5  507           CWPCHRES5  508           CWPCHLRN5  509        
   CWPCHLIV37  510          CWPCHLIV38  511          CWPCHAGE5  512        
   CWPCHSIG5  513           CWPCHCRT5  514           CWPCHGEN5  515        
   CWPCHEVR5  516           CWPCHFAR5  517-521       CWPCHWNT5  522        
   CWPCHSON5  523           CWPCHHPY5  524-525       CWPCHSEX6  526        
   CWPCHDOB_M6  527-528     CWPCHDOB_Y6  529-532     CMCHDOB6  533-536     
   MULTBIRT6  537           CWPCHMAR6  538           CWPCHRES6  539        
   CWPCHLRN6  540           CWPCHLIV46  541          CWPCHLIV47  542       
   CWPCHAGE6  543           CWPCHSIG6  544           CWPCHCRT6  545        
   CWPCHGEN6  546           CWPCHEVR6  547           CWPCHFAR6  548        
   CWPCHWNT6  549           CWPCHSON6  550           CWPCHHPY6  551-552    
   CWPCHSEX7  553           CWPCHDOB_M7  554-555     CWPCHDOB_Y7  556-559  
   CMCHDOB7  560-563        MULTBIRT7  564           CWPCHMAR7  565        
   CWPCHRES7  566           CWPCHLRN7  567           CWPCHLIV55  568       
   CWPCHLIV56  569          CWPCHAGE7  570           CWPCHSIG7  571        
   CWPCHCRT7  572           CWPCHGEN7  573           CWPCHEVR7  574        
   CWPCHFAR7  575           CWPCHWNT7  576           CWPCHSON7  577        
   CWPCHHPY7  578-579       CWPCHSEX8  580           CWPCHDOB_M8  581      
   CWPCHDOB_Y8  582-585     CMCHDOB8  586-589        MULTBIRT8  590        
   CWPCHMAR8  591           CWPCHRES8  592           CWPCHLRN8  593        
   CWPCHLIV64  594          CWPCHLIV65  595          CWPCHAGE8  596        
   CWPCHSIG8  597           CWPCHCRT8  598           CWPCHGEN8  599        
   CWPCHEVR8  600           CWPCHFAR8  601           CWPCHWNT8  602        
   CWPCHSON8  603           CWPCHHPY8  604-605       CWPCHSEX9  606        
   CWPCHDOB_M9  607         CWPCHDOB_Y9  608-611     CMCHDOB9  612-615     
   MULTBIRT9  616           CWPCHMAR9  617           CWPCHRES9  618        
   CWPCHLRN9  619           CWPCHLIV73  620          CWPCHLIV74  621       
   CWPCHAGE9  622           CWPCHSIG9  623           CWPCHCRT9  624        
   CWPCHGEN9  625           CWPCHEVR9  626           CWPCHFAR9  627        
   CWPCHWNT9  628           CWPCHSON9  629           CWPCHHPY9  630        
   CWPPRGNW  631            CWPTRYPG  632            CWPTRYLG  633-635     
   CWPCPWNT  636            CWPCPSON  637            CWPCPHPY  638-639     
   C_OKAKIDS  640           CWPOTKID  641            CWPOKNUM  642         
   CWPOKWTH  643            CWPOKWTHN  644           CWPOKSEX  645         
   CWPOKAD  646             CWPOKTRY  647            CWPOKTHR  648         
   CWPOKLIV1  649           CWPOKLIV2  650           CWPOKFAR  651-655     
   CWPOKAGE  656-657        CWPOKSEX2  658           CWPOKAD2  659         
   CWPOKTRY2  660           CWPOKTHR2  661           CWPOKLIV8  662        
   CWPOKLIV9  663           CWPOKFAR2  664-668       CWPOKAGE2  669-670    
   CWPOKSEX3  671           CWPOKAD3  672            CWPOKTRY3  673        
   CWPOKTHR3  674           CWPOKLIV15  675          CWPOKLIV16  676       
   CWPOKFAR3  677-681       CWPOKAGE3  682-683       CWPOKSEX4  684        
   CWPOKAD4  685            CWPOKTRY4  686           CWPOKTHR4  687        
   CWPOKLIV22  688          CWPOKLIV23  689          CWPOKFAR4  690-694    
   CWPOKAGE4  695-696       CWPOKSEX5  697           CWPOKAD5  698         
   CWPOKTRY5  699           CWPOKTHR5  700           CWPOKLIV29  701       
   CWPOKLIV30  702          CWPOKFAR5  703-705       CWPOKAGE5  706-707    
   CWPOKSEX6  708           CWPOKAD6  709            CWPOKTRY6  710        
   CWPOKTHR6  711           CWPOKLIV36  712          CWPOKLIV37  713       
   CWPOKFAR6  714           CWPOKAGE6  715-716       CWPOKSEX7  717        
   CWPOKAD7  718            CWPOKTRY7  719           CWPOKTHR7  720        
   CWPOKLIV43  721          CWPOKLIV44  722          CWPOKFAR7  723        
   CWPOKAGE7  724-725       CWPOKSEX8  726           CWPOKAD8  727         
   CWPOKTRY8  728           CWPOKTHR8  729           CWPOKLIV50  730       
   CWPOKLIV51  731          CWPOKFAR8  732           CWPOKAGE8  733-734    
   C_NBAKIDS  735           CWPNBEVR  736            CWPNBNUM  737-738     
   CWPNBREL  739            CWPNBFOS  740            CWPNBSEX  741         
   CWPNBAD  742             CWPNBTRY  743            CWPNBTHR  744         
   CWPNBLIV1  745           CWPNBFAR  746-750        CWPNBAGE  751-752     
   CWPNBREL2  753           CWPNBFOS2  754           CWPNBSEX2  755        
   CWPNBAD2  756            CWPNBTRY2  757           CWPNBTHR2  758        
   CWPNBLIV8  759           CWPNBFAR2  760-764       CWPNBAGE2  765-766    
   CWPNBREL3  767           CWPNBFOS3  768           CWPNBSEX3  769        
   CWPNBAD3  770            CWPNBTRY3  771           CWPNBTHR3  772        
   CWPNBLIV15  773          CWPNBFAR3  774-778       CWPNBAGE3  779-780    
   CWPNBREL4  781           CWPNBFOS4  782           CWPNBSEX4  783        
   CWPNBAD4  784            CWPNBTRY4  785           CWPNBTHR4  786        
   CWPNBLIV22  787          CWPNBFAR4  788-792       CWPNBAGE4  793-794    
   CWPNBREL5  795           CWPNBFOS5  796           CWPNBSEX5  797        
   CWPNBAD5  798            CWPNBTRY5  799           CWPNBTHR5  800        
   CWPNBLIV29  801          CWPNBFAR5  802-803       CWPNBAGE5  804-805    
   CWPNBREL6  806           CWPNBFOS6  807           CWPNBSEX6  808        
   CWPNBAD6  809            CWPNBTRY6  810           CWPNBTHR6  811        
   CWPNBLIV36  812          CWPNBFAR6  813-814       CWPNBAGE6  815-816    
   CWPNBREL7  817           CWPNBFOS7  818           CWPNBSEX7  819        
   CWPNBAD7  820            CWPNBTRY7  821           CWPNBTHR7  822        
   CWPNBLIV43  823          CWPNBFAR7  824           CWPNBAGE7  825-826    
   CWPNBREL8  827           CWPNBFOS8  828           CWPNBSEX8  829        
   CWPNBAD8  830            CWPNBTRY8  831           CWPNBTHR8  832        
   CWPNBLIV50  833          CWPNBFAR8  834           CWPNBAGE8  835-836    
   CWPNBREL9  837           CWPNBFOS9  838           CWPNBSEX9  839        
   CWPNBAD9  840            CWPNBTRY9  841           CWPNBTHR9  842        
   CWPNBLIV57  843          CWPNBFAR9  844           CWPNBAGE9  845-846    
   CWPNBREL10  847          CWPNBFOS10  848          CWPNBSEX10  849       
   CWPNBAD10  850           CWPNBTRY10  851          CWPNBTHR10  852       
   CWPNBLIV64  853          CWPNBFAR10  854          CWPNBAGE10  855-856   
   MARDATEN_M  857-858      MARDATEN_Y  859-862      CMMARP  863-866       
   AGEMARR  867-868         LIVTOGN  869             STRTLIVE_M  870-871   
   STRTLIVE_Y  872-875      CMCOHP  876-879          AGELIV  880-881       
   CMUNIONP  882-885        ENGAGTHN  886            MARREND  887          
   WIFEDIED_M  888          WIFEDIED_Y  889          CMWIDP  890           
   DIVORFIN_M  891-892      DIVORFIN_Y  893-896      CMDIVP  897-900       
   ANNULLED_M  901          ANNULLED_Y  902-905      CMANNP  906-909       
   STOPLIVE_M  910-911      STOPLIVE_Y  912-915      CMSTOPP  916-919      
   MARDATEN_M2  920-921     MARDATEN_Y2  922-925     CMMARP2  926-929      
   AGEMARR2  930            LIVTOGN2  931            STRTLIVE_M2  932-933  
   STRTLIVE_Y2  934-937     CMCOHP2  938-941         AGELIV2  942-943      
   CMUNIONP2  944-947       ENGAGTHN2  948           MARREND2  949         
   WIFEDIED_M2  950         WIFEDIED_Y2  951         CMWIDP2  952          
   DIVORFIN_M2  953-954     DIVORFIN_Y2  955-958     CMDIVP2  959-962      
   ANNULLED_M2  963         ANNULLED_Y2  964         CMANNP2  965          
   STOPLIVE_M2  966-967     STOPLIVE_Y2  968-971     CMSTOPP2  972-975     
   MARDATEN_M3  976-977     MARDATEN_Y3  978-981     CMMARP3  982-985      
   AGEMARR3  986-987        LIVTOGN3  988            STRTLIVE_M3  989-990  
   STRTLIVE_Y3  991-994     CMCOHP3  995-998         AGELIV3  999-1000     
   CMUNIONP3  1001-1004     ENGAGTHN3  1005          MARREND3  1006        
   WIFEDIED_M3  1007        WIFEDIED_Y3  1008        CMWIDP3  1009         
   DIVORFIN_M3  1010-1011   DIVORFIN_Y3  1012-1015   CMDIVP3  1016-1019    
   ANNULLED_M3  1020        ANNULLED_Y3  1021        CMANNP3  1022         
   STOPLIVE_M3  1023-1024   STOPLIVE_Y3  1025-1028   CMSTOPP3  1029-1032   
   CURRPRTS  1033           PXCURR  1034             PXCURRPRT  1035       
   PXMARRY  1036            PXCURR2  1037            PXCURRPRT2  1038      
   PXMARRY2  1039           PXCURR3  1040            PXCURRPRT3  1041      
   PXMARRY3  1042           PXLRUSE  1043            PXLRMETH1  1044-1045  
   PXLRMETH2  1046-1047     PXLRMETH3  1048-1049     PXLPUSE  1050         
   DKPXLPUSE  1051          PXLPMETH01  1052-1053    PXLPMETH02  1054-1055 
   PXLPMETH03  1056-1057    DKPXLPMETH  1058         LSXUSEP  1059         
   MTONCEP  1060            PXLSXPRB  1061           PXMTONCE  1062        
   PXPAGE  1063-1064        PXRELAGE  1065           PXRELYRS  1066        
   PXFRLTN1  1067-1068      P1YMULT1  1069           P1YRACE1  1070        
   P1YHRACE1  1071          P1YNRACE1  1072          PXLRUSE2  1073        
   PXLRMETH5  1074-1075     PXLRMETH6  1076-1077     PXLRMETH7  1078       
   PXLPUSE2  1079           DKPXLPUSE2  1080         PXLPMETH11  1081-1082 
   PXLPMETH12  1083-1084    PXLPMETH13  1085         DKPXLPMETH2  1086     
   LSXUSEP2  1087           MTONCEP2  1088           PXLSXPRB2  1089       
   PXMTONCE2  1090          PXPAGE2  1091-1092       PXRELAGE2  1093       
   PXRELYRS2  1094          PXFRLTN3  1095-1096      P1YMULT2  1097        
   P1YRACE2  1098           P1YHRACE2  1099          P1YNRACE2  1100       
   PXLRUSE3  1101           PXLRMETH9  1102-1103     PXLRMETH10  1104      
   PXLRMETH11  1105         PXLPUSE3  1106           DKPXLPUSE3  1107      
   PXLPMETH21  1108-1109    PXLPMETH22  1110         PXLPMETH23  1111      
   DKPXLPMETH3  1112        LSXUSEP3  1113           MTONCEP3  1114        
   PXLSXPRB3  1115          PXMTONCE3  1116          PXPAGE3  1117-1118    
   PXRELAGE3  1119          PXRELYRS3  1120          PXFRLTN5  1121-1122   
   P1YMULT3  1123           P1YRACE3  1124           P1YHRACE3  1125       
   P1YNRACE3  1126          PXDOB_M  1127-1128       PXDOB_Y  1129-1132    
   CMDOBP  1133-1136        PXEDUC  1137             PXMARBF  1138         
   PXANYCH  1139            PXANYCHN  1140-1141      PXABLECH  1142        
   PXDOB_M2  1143-1144      PXDOB_Y2  1145-1148      CMDOBP2  1149-1152    
   PXEDUC2  1153            PXMARBF2  1154           PXANYCH2  1155        
   PXANYCHN2  1156-1157     PXABLECH2  1158          PXDOB_M3  1159-1160   
   PXDOB_Y3  1161-1164      CMDOBP3  1165-1168       PXEDUC3  1169         
   PXMARBF3  1170           PXANYCH3  1171           PXANYCHN3  1172       
   PXABLECH3  1173          PXSXFRST_M  1174-1175    PXSXFRST_Y  1176-1179 
   CMFSXP  1180-1183        AGEFSXP  1184-1187       PXAGFRST  1188-1189   
   PXFRLTN2  1190-1191      PXFUSE  1192             PXFMETH01  1193-1194  
   PXFMETH02  1195-1196     PXFMETH03  1197-1198     PXFMETH04  1199       
   PXSXFRST_M2  1200-1201   PXSXFRST_Y2  1202-1205   CMFSXP2  1206-1209    
   AGEFSXP2  1210-1213      PXAGFRST2  1214-1215     PXFRLTN4  1216-1217   
   PXFUSE2  1218            PXFMETH14  1219-1220     PXFMETH15  1221-1222  
   PXFMETH16  1223-1224     PXFMETH17  1225          PXSXFRST_M3  1226-1227
   PXSXFRST_Y3  1228-1231   CMFSXP3  1232-1235       AGEFSXP3  1236-1239   
   PXAGFRST3  1240-1241     PXFRLTN6  1242-1243      PXFUSE3  1244         
   PXFMETH27  1245-1246     PXFMETH28  1247-1248     PXFMETH29  1249-1250  
   PXFMETH30  1251          PXANYUSE  1252           PXMETHOD01  1253-1254 
   PXMETHOD02  1255-1256    PXMETHOD03  1257-1258    PXMETHOD04  1259-1260 
   PXMETHOD05  1261-1262    PXMSTUSE  1263-1264      PXCONFRQ  1265-1267   
   PXNOFREQ  1268           PXANYUSE2  1269          PXMETHOD14  1270      
   PXMETHOD15  1271-1272    PXMETHOD16  1273-1274    PXMETHOD17  1275      
   PXMETHOD18  1276-1277    PXMSTUSE2  1278-1279     PXCONFRQ2  1280-1282  
   PXNOFREQ2  1283          PXANYUSE3  1284          PXMETHOD27  1285-1286 
   PXMETHOD28  1287         PXMETHOD29  1288         PXMETHOD30  1289      
   PXMETHOD31  1290         PXMSTUSE3  1291          PXCONFRQ3  1292-1294  
   PXNOFREQ3  1295          PXCHILD  1296            PXCHILDN  1297        
   PXCXSEX  1298            PXCXBORN_M  1299-1300    PXCXBORN_Y  1301-1304 
   CMCHDOB11  1305-1308     MULTBIRT11  1309         PXCXMARB  1310        
   PXCXRES  1311            PXCXKNOW  1312           PXCXLIV01  1313       
   PXCXLIV02  1314          PXCXLIV03  1315          PXCXAGE  1316         
   PXCXSIG  1317            PXCXCRT  1318            PXCXGEN  1319         
   PXCXEVER  1320           PXCXFAR  1321-1324       PXWANT  1325          
   PXSOON  1326             PXHPYPG  1327-1328       PXCXSEX2  1329        
   PXCXBORN_M2  1330-1331   PXCXBORN_Y2  1332-1335   CMCHDOB12  1336-1339  
   MULTBIRT12  1340         PXCXMARB2  1341          PXCXRES2  1342        
   PXCXKNOW2  1343          PXCXLIV11  1344          PXCXLIV12  1345       
   PXCXLIV13  1346          PXCXAGE2  1347           PXCXSIG2  1348        
   PXCXCRT2  1349           PXCXGEN2  1350           PXCXEVER2  1351       
   PXCXFAR2  1352-1355      PXWANT2  1356            PXSOON2  1357         
   PXHPYPG2  1358-1359      PXCXSEX3  1360           PXCXBORN_M3  1361-1362
   PXCXBORN_Y3  1363-1366   CMCHDOB13  1367-1370     MULTBIRT13  1371      
   PXCXMARB3  1372          PXCXRES3  1373           PXCXKNOW3  1374       
   PXCXLIV21  1375          PXCXLIV22  1376          PXCXLIV23  1377       
   PXCXAGE3  1378           PXCXSIG3  1379           PXCXCRT3  1380        
   PXCXGEN3  1381           PXCXEVER3  1382          PXCXFAR3  1383-1384   
   PXWANT3  1385            PXSOON3  1386            PXHPYPG3  1387-1388   
   PXCXSEX4  1389           PXCXBORN_M4  1390        PXCXBORN_Y4  1391-1394
   CMCHDOB14  1395-1398     MULTBIRT14  1399         PXCXMARB4  1400       
   PXCXRES4  1401           PXCXKNOW4  1402          PXCXLIV31  1403       
   PXCXLIV32  1404          PXCXLIV33  1405          PXCXAGE4  1406        
   PXCXSIG4  1407           PXCXCRT4  1408           PXCXGEN4  1409        
   PXCXEVER4  1410          PXCXFAR4  1411-1412      PXWANT4  1413         
   PXSOON4  1414            PXHPYPG4  1415-1416      PXCHILD2  1417        
   PXCHILDN2  1418          PXCXSEX11  1419          PXCXBORN_M11  1420-1421
   PXCXBORN_Y11  1422-1425   CMCHDOB21  1426-1429     MULTBIRT21  1430      
   PXCXMARB11  1431         PXCXRES11  1432          PXCXKNOW11  1433      
   PXCXLIV101  1434         PXCXLIV102  1435         PXCXLIV103  1436      
   PXCXAGE11  1437          PXCXSIG11  1438          PXCXCRT11  1439       
   PXCXGEN11  1440          PXCXEVER11  1441         PXCXFAR11  1442-1445  
   PXWANT11  1446           PXSOON11  1447           PXHPYPG11  1448-1449  
   PXCXSEX12  1450          PXCXBORN_M12  1451-1452   PXCXBORN_Y12  1453-1456
   CMCHDOB22  1457-1460     MULTBIRT22  1461         PXCXMARB12  1462      
   PXCXRES12  1463          PXCXKNOW12  1464         PXCXLIV111  1465      
   PXCXLIV112  1466         PXCXLIV113  1467         PXCXAGE12  1468       
   PXCXSIG12  1469          PXCXCRT12  1470          PXCXGEN12  1471       
   PXCXEVER12  1472         PXCXFAR12  1473-1474     PXWANT12  1475        
   PXSOON12  1476           PXHPYPG12  1477-1478     PXCXSEX13  1479       
   PXCXBORN_M13  1480-1481   PXCXBORN_Y13  1482-1485   CMCHDOB23  1486-1489  
   MULTBIRT23  1490         PXCXMARB13  1491         PXCXRES13  1492       
   PXCXKNOW13  1493         PXCXLIV121  1494         PXCXLIV122  1495      
   PXCXLIV123  1496         PXCXAGE13  1497          PXCXSIG13  1498       
   PXCXCRT13  1499          PXCXGEN13  1500          PXCXEVER13  1501      
   PXCXFAR13  1502          PXWANT13  1503           PXSOON13  1504        
   PXHPYPG13  1505-1506     PXCXSEX14  1507          PXCXBORN_M14  1508    
   PXCXBORN_Y14  1509-1512   CMCHDOB24  1513-1516     MULTBIRT24  1517      
   PXCXMARB14  1518         PXCXRES14  1519          PXCXKNOW14  1520      
   PXCXLIV131  1521         PXCXLIV132  1522         PXCXLIV133  1523      
   PXCXAGE14  1524          PXCXSIG14  1525          PXCXCRT14  1526       
   PXCXGEN14  1527          PXCXEVER14  1528         PXCXFAR14  1529       
   PXWANT14  1530           PXSOON14  1531           PXHPYPG14  1532-1533  
   PXCXSEX15  1534          PXCXBORN_M15  1535       PXCXBORN_Y15  1536-1539
   CMCHDOB25  1540-1543     MULTBIRT25  1544         PXCXMARB15  1545      
   PXCXRES15  1546          PXCXKNOW15  1547         PXCXLIV141  1548      
   PXCXLIV142  1549         PXCXLIV143  1550         PXCXAGE15  1551       
   PXCXSIG15  1552          PXCXCRT15  1553          PXCXGEN15  1554       
   PXCXEVER15  1555         PXCXFAR15  1556          PXWANT15  1557        
   PXSOON15  1558           PXHPYPG15  1559-1560     PXCHILD3  1561        
   PXCHILDN3  1562          PXCXSEX21  1563          PXCXBORN_M21  1564-1565
   PXCXBORN_Y21  1566-1569   CMCHDOB31  1570-1573     MULTBIRT31  1574      
   PXCXMARB21  1575         PXCXRES21  1576          PXCXKNOW21  1577      
   PXCXLIV201  1578         PXCXLIV202  1579         PXCXLIV203  1580      
   PXCXAGE21  1581          PXCXSIG21  1582          PXCXCRT21  1583       
   PXCXGEN21  1584          PXCXEVER21  1585         PXCXFAR21  1586-1588  
   PXWANT21  1589           PXSOON21  1590           PXHPYPG21  1591-1592  
   PXCXSEX22  1593          PXCXBORN_M22  1594-1595   PXCXBORN_Y22  1596-1599
   CMCHDOB32  1600-1603     MULTBIRT32  1604         PXCXMARB22  1605      
   PXCXRES22  1606          PXCXKNOW22  1607         PXCXLIV211  1608      
   PXCXLIV212  1609         PXCXLIV213  1610         PXCXAGE22  1611       
   PXCXSIG22  1612          PXCXCRT22  1613          PXCXGEN22  1614       
   PXCXEVER22  1615         PXCXFAR22  1616          PXWANT22  1617        
   PXSOON22  1618           PXHPYPG22  1619-1620     PXCPREG  1621         
   PXTRYING  1622           PXTRYLONG  1623-1624     PXRWANT  1625         
   PXRSOON  1626            PXCPFEEL  1627-1628      PXCPREG2  1629        
   PXTRYING2  1630          PXTRYLONG2  1631-1632    PXRWANT2  1633        
   PXRSOON2  1634           PXCPFEEL2  1635          PXCPREG3  1636        
   PXTRYING3  1637          PXTRYLONG3  1638-1639    PXRWANT3  1640        
   PXRSOON3  1641           PXCPFEEL3  1642          CURRPREG  1643        
   D_OKAKIDS  1644          PXOTKID  1645            PXOKNUM  1646         
   PXOKWTH  1647            PXOKWTHN  1648           PXOKSEX  1649         
   PXOKAD  1650             PXOKLIV1  1651           PXOKFAR  1652-1653    
   PXOKAGE  1654-1655       PXOKSEX2  1656           PXOKAD2  1657         
   PXOKLIV9  1658           PXOKFAR2  1659-1660      PXOKAGE2  1661-1662   
   PXOKSEX3  1663           PXOKAD3  1664            PXOKLIV17  1665       
   PXOKFAR3  1666           PXOKAGE3  1667-1668      PXOKSEX4  1669        
   PXOKAD4  1670            PXOKLIV25  1671          PXOKFAR4  1672        
   PXOKAGE4  1673-1674      PXOKSEX5  1675           PXOKAD5  1676         
   PXOKLIV33  1677          PXOKFAR5  1678           PXOKAGE5  1679-1680   
   PXOKSEX6  1681           PXOKAD6  1682            PXOKLIV41  1683       
   PXOKFAR6  1684           PXOKAGE6  1685-1686      D_OKAKIDS2  1687      
   PXOTKID2  1688           PXOKNUM2  1689           PXOKWTH2  1690        
   PXOKWTHN2  1691          PXOKSEX11  1692          PXOKAD11  1693        
   PXOKLIV81  1694          PXOKFAR11  1695-1696     PXOKAGE11  1697-1698  
   PXOKSEX12  1699          PXOKAD12  1700           PXOKLIV89  1701       
   PXOKFAR12  1702-1703     PXOKAGE12  1704-1705     PXOKSEX13  1706       
